r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
79132,RDR2,2019-10-18,9.0,Good game good game definitely worth the money fantastic image result and the story runs nicely through a game that I don't get tired of.,True,0.12838506698608398,0.003918181639164686,0.9295634031295776,0.5160719752311707,0.09333952516317368,0.6045647263526917,0.43924957513809204,0.07135401666164398,0.276478111743927
79133,RDR2,2019-10-27,0.0,Playin on the line. Idol in my camp. Sitting in my table and then the game kicked me out it said disconnected for being idol to long. no stars,True,0.823665976524353,0.0923667773604393,0.007182309404015541,0.019794175401329994,0.18064188957214355,0.028899503871798515,0.7402958869934082,0.03252742066979408,0.9049119353294373
79134,RDR2,2019-10-29,0.0,"Sick of micro transactions\, parts if the game being inaccessible behind paywalls\, broken missions\, buggy gameplay\, and an unfinished game on release.",True,0.6743199825286865,0.0058299461379647255,0.039553239941596985,0.5921043753623962,0.8745331764221191,0.0039778403006494045,0.2960798740386963,0.4339228868484497,0.9853453636169434
79135,RDR2,2018-12-01,0.0,"I've never felt more scammed by a game before. All of the critics were going nuts for this game\, calling it a masterpiece\, and giving it flawless 10/10 scores. Reminded of recent games to get similar praise (BoTW\, GoW\, Odyssey)\, I pre-ordered digital...Red Dead Redemption 2 is overrated to the point that I think Rockstar forced critics to give good scores in exchange for early access.I've never felt more scammed by a game before. All of the critics were going nuts for this game\, calling it a masterpiece\, and giving it flawless 10/10 scores. Reminded of recent games to get similar praise (BoTW\, GoW\, Odyssey)\, I pre-ordered digital...Red Dead Redemption 2 is overrated to the point that I think Rockstar forced critics to give good scores in exchange for early access.  This game is undoubtedly a technical achievement in open world gaming\, but IT HAS GLARING FLAWS that make it undeserving of the labels of perfection that are being thrown around.… Expand",True,0.8618050217628479,0.012678325176239014,0.38840818405151367,0.7808030843734741,0.7955067157745361,0.49833208322525024,0.8172056674957275,0.8917774558067322,0.9318056702613831
79136,RDR2,2018-10-31,5.0,Good game but PC version cost 400$(PS4+game). Thanx again Rockstar ;),True,0.1327352672815323,0.00545155256986618,0.3255835175514221,0.1104128509759903,0.7977313995361328,0.14209666848182678,0.035939525812864304,0.7005683183670044,0.29215681552886963
#RDR2neverforGOTY,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
79138,RDR2,2019-11-08,9.0,"The controls are awful\, the 3rd person shooting feels wooden and clunky like GTA 3 which was over 10 years ago! There is a button for every...single...action...that could possibly exist. It's madness\, it's infuriating. However\, beyond that this game is absolutely stunning! The world is rich and alive in a way almost no game has ever done. The characters are diverse and human unlike theThe controls are awful\, the 3rd person shooting feels wooden and clunky like GTA 3 which was over 10 years ago! There is a button for every...single...action...that could possibly exist. It's madness\, it's infuriating. However\, beyond that this game is absolutely stunning! The world is rich and alive in a way almost no game has ever done. The characters are diverse and human unlike the lifeless NPCs in Bethesda for example. The environments are gorgeous. There is such an INSANE amount of content it's unreal. The story has tons of humor and crudeness which is expected in a Rockstar game\, but the time period creates so much charm in the debauchery that you can't help but giggle as you lasso someone on their wagon and drag them behind your horse to death. RDR2 generates so much excitement around what was a pivotal period in American history. Most people who bash the game couldn't handle the complicated controls. Yes the controls are pretty bad\, but not in an unresponsive way like input lag. The control issues stem from the obsession for \""ultra realistic\"" graphics to the point of madness. The fact that every action has a button means that some commands wind up overlapping. R2 might initiate an item pickup when close to it\, but the default action for the button is quick draw your weapon and fire. You can see how this goes from trying to take a shot at Valentine saloon to torches and pitchforks because you accidentally Drew and shot someone in the corner.This is still a must play game. Controls aside this is probably the best game on PS4. I played the hell of this game daily and I'd say I still played it for several months before I felt I had finished most of the game. I never played RDR1\, but I'm now regretting it like you will if you pass on playing this game!… Expand",True,0.4768814444541931,0.007578565739095211,0.39515772461891174,0.6174927353858948,0.8131348490715027,0.9819967150688171,0.4710232615470886,0.48959991335868835,0.8641102910041809
79139,RDR2,2019-11-15,3.0,"This game makes me sad\, the open world is beautiful and amazing\, but the story missions are laughable at best. The game gives you an option to turn the compass off but it punishes you. If the game tell you to \""park in a secluded area\"" you might think that you can park at pretty much everywhere in a forest? WRONG! you need to park in one specific small area. do you want to stealth around?This game makes me sad\, the open world is beautiful and amazing\, but the story missions are laughable at best. The game gives you an option to turn the compass off but it punishes you. If the game tell you to \""park in a secluded area\"" you might think that you can park at pretty much everywhere in a forest? WRONG! you need to park in one specific small area. do you want to stealth around? do it the exact way the game tells you too. The game world is beautiful for the first while until you realize just how scripted it is. The game punishes thinking out of the box\, you must play the open world how they want you too.… Expand",True,0.9319871068000793,0.020212138071656227,0.40090253949165344,0.6707342863082886,0.34891292452812195,0.07874678075313568,0.8947643041610718,0.8089199066162109,0.9677431583404541
79140,RDR2,2019-11-22,0.0,This game starts off great......but then.......the bad controls kick in and ruin the whole gameplay experience......not to mention the story's last few acts being nothing but drawn out crap to make the campaign a little longer… Expand,True,0.2262250930070877,0.007204216439276934,0.40778684616088867,0.7481896877288818,0.9900301098823547,0.0038204877637326717,0.15561044216156006,0.9702062606811523,0.9505980610847473
79142,RDR2,2019-12-07,0.0,"Many many bugs and lags\, always kiks from game.Alfa version of game. Game haven't optimisation.",True,0.5332472920417786,0.00483347475528717,0.00928266067057848,0.22703830897808075,0.9438073039054871,0.005533953197300434,0.34574058651924133,0.4724162220954895,0.6555646657943726
79143,RDR2,2019-12-08,0.0,Since the game's release I have always had this error in multiplayer mode: 0x20010006... I can't play even 10 minutes without being disconnected,True,0.1093289703130722,0.004301620181649923,0.17328542470932007,0.011401131749153137,0.20526471734046936,0.00825173407793045,0.17063270509243011,0.007361146621406078,0.4731122851371765
79146,RDR2,2019-12-22,4.0,"This just shows you that users have more accurate ratings than critics. User reviews were higher for original\, which I totally agree. While critics reviews gave \""2\"" a higher score\, totally disagree. I gave this game a 4 and would give the original a 9. Everything that was great in original has been removed and replaced with terrible content. What are these critics thinking?",True,0.617773175239563,0.02256329357624054,0.09504422545433044,0.9182809591293335,0.20025578141212463,0.18483327329158783,0.7827675938606262,0.639344334602356,0.6923571228981018
79147,RDR2,2020-02-05,0.0,"Boring gameplay\, Auto-aim shooting\, long cutscenes\, unnecesary tedious tasks that count as gameplay. This game's hype was based on mediocre and bad gameplay. Don't buy.",True,0.6984068155288696,0.002696567215025425,0.005656605586409569,0.2745707631111145,0.9061797261238098,0.07834793627262115,0.08703257888555527,0.9364107251167297,0.9368164539337158
79148,RDR2,2020-01-16,0.0,"Bunch of bugs\, no animal spawn\, costant crashes\, more and more bugs after each update\, instead adding new content they add more clothes... Rockstar selling game in beta stage for full price. ROCKSTAR FIX YOUR GAME.",True,0.5628896355628967,0.007349386811256409,0.010308142751455307,0.5214024782180786,0.9778411388397217,0.11102375388145447,0.04199805483222008,0.8752889037132263,0.8910093307495117
79151,RDR2,2020-07-07,10.0,"Great game\, with great characters and gameplay\, great story\, realistic\, fun\, and immersive. You must play.",True,0.03856479376554489,0.005119191017001867,0.7429355978965759,0.07174507528543472,0.00599633576348424,0.21362055838108063,0.20312274992465973,0.04499383643269539,0.022082790732383728
79152,RDR2,2020-07-14,2.0,"The game is bad... I mean if you want to waste  is your time going around doing boring mission and hunting and crafting probably you don't know good games.Red dead revolver was a good game\, I don't like the Rockstar philosophy of wasting hundreds of ho2doing boring stuff. The same goes with gta 5Bring us good games.",True,0.7228080630302429,0.018478380516171455,0.05129559338092804,0.2256147414445877,0.6117674112319946,0.07594471424818039,0.16485916078090668,0.887045681476593,0.662706196308136
79153,RDR2,2020-07-21,2.0,"the first game is one of my favorites ever\, 10/10 masterpiecethe second game has great presentation and more realism but the story\, the pace and the gameplay are so slow and boring\, feels more like a 1890s american life simulator than an actual 3rd person wild west shooter",True,0.23636427521705627,0.014240311458706856,0.2522425949573517,0.08030993491411209,0.4471868574619293,0.7324591875076294,0.009213573299348354,0.8526775240898132,0.06601571291685104
79155,RDR2,2018-11-04,4.0,"Outstanding graphics and Art direction. Awful game design.The game is just boring. You spend most of the time riding a horse from A to B pressing X repeatedly while listening conversations. At the beginning\, it's ok. After playing it for 20 hours... it's just extremely boring. Controls are awful. Everything feels slow and clunky. Every single action\, such as looting\, has an animation.Outstanding graphics and Art direction. Awful game design.The game is just boring. You spend most of the time riding a horse from A to B pressing X repeatedly while listening conversations. At the beginning\, it's ok. After playing it for 20 hours... it's just extremely boring. Controls are awful. Everything feels slow and clunky. Every single action\, such as looting\, has an animation. That's cool at first. But then you realize why most videogames don't have this characteristic: it makes the gameplay extremely slow. I think Rockstar forgot this is a videogame after all\, and videogames should be playables and fun. So\, as I said\, technically the game is outstanding. But videogames should have a good gameplay as well and RDD2 doesn't have it.… Expand",True,0.7605294585227966,0.02280282787978649,0.22774794697761536,0.7645386457443237,0.9874840378761292,0.26186031103134155,0.9123295545578003,0.9877377152442932,0.8818426132202148
79157,RDR2,2018-11-04,10.0,"It's rare to find a game of this quality and with so much emotional depth. You feel personally involved in its world\, no matter how many other people may have played it. Rockstar has certainly done it again. Best game I ever played\, right next to RDR1. I just wish these games weren't such a difficult task to create and that there was less \""crunch\"" involved.",True,0.2595537006855011,0.009185785427689552,0.43080252408981323,0.2794688045978546,0.6732443571090698,0.564640462398529,0.0405050665140152,0.9563465714454651,0.06862052530050278
79161,RDR2,2018-11-13,1.0,"Look I'm going\, to be honest\, and not hop on the bandwagon\, the game is simply boring. The graphics and voice acting are good but the story is so boring. The game forces you to grind way too much\, like why do I need to brush my damn horse.",True,0.6106799244880676,0.02873038314282894,0.017926683649420738,0.18231791257858276,0.8927245140075684,0.004890852607786655,0.17440998554229736,0.992048978805542,0.9644651412963867
79163,RDR2,2018-11-01,3.0,I found it boring and simply didn't find anything fun about it. I've put about 10 hours in and the whole thing felt like a chore. Long transit times. Slow animations to do mundane things like search through a drawer or skin an animal or make coffee. Uninspired and repetitive game play. Outdated covershooter mechanics and environments. I'd rather be at work.,True,0.7650114297866821,0.023518741130828857,0.40876781940460205,0.8305444121360779,0.7698229551315308,0.0075018336065113544,0.6858317255973816,0.8320053219795227,0.9915803074836731
It's super polished andI found it boring and simply didn't find anything fun about it. I've put about 10 hours in and the whole thing felt like a chore. Long transit times. Slow animations to do mundane things like search through a drawer or skin an animal or make coffee. Uninspired and repetitive game play. Outdated covershooter mechanics and environments. I'd rather be at work.,,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
It's super polished and detailed and has a big open world. Whoever made this knows how to make games well. Just not how to make them fun.… Expand,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
79164,RDR2,2018-11-06,8.0,"Looks great but plays not so great.Good: graphics\, story\, dialogue\, voice acting\, attention to details\, content volume\, etc..Bad: control\, gameplay\, game mechanics\, quest design\, etc..It takes a lot of time to finish and it can get tiresome at times. But the main story along with the side quests in Chapter 6 got me emotional so overall it was worth it.",True,0.18684391677379608,0.025301523506641388,0.2950478494167328,0.7029508352279663,0.7997857332229614,0.06933223456144333,0.15929166972637177,0.9626920223236084,0.44631460309028625
79166,RDR2,2018-11-16,7.0,"This game deserves a 7 based on the following characteristics: 1. Excellent story 2. Immersive world 3. Frustrating mechanics 4. Unoriginal and generic gameplay.1. Excellent Story\n\nThere has never been a game with such a compelling story. The characters are all well-developed and you feel drawn in to a realistic\, but exciting wild west.\n\nRD2 also benefits from the way its story isThis game deserves a 7 based on the following characteristics: 1. Excellent story 2. Immersive world 3. Frustrating mechanics 4. Unoriginal and generic gameplay.1. Excellent StoryThere has never been a game with such a compelling story. The characters are all well-developed and you feel drawn in to a realistic\, but exciting wild west.RD2 also benefits from the way its story is told. The story is interwoven into every quest and surprises you at almost every turn. This is still a standard western with all the typical plot points: outlaw on the run\, unrequited love\, etc. But the game delivers these points in a continually fresh way. For example\, sometimes a main quest is labeled with one character's name when it actually revolves around another.2. Immersive WorldEvery new location you visit in the game is distinct and interesting in its own way.When you enter a town\, the people that live there have their own personalities and occupations. And there is always some driving force to the town - it might be the clash of two wealthy families\, or the mischief carried out by the city king pin.The outdoors is a mix of wild life\, adventurers\, and bandits. You can set out in any direction and find entertaining things to do when you get there. Whether hunting a deer or taking out an enemy camp\, there are plenty of distractions to take you off the main course.3. Frustrating (but learnable) mechanicsThe main character\, Arthur Morgan\, moves really slowly. I've read multiple reviews that make this sound like a perk\, but be assured that it is not. He barely moves and the only way to move even a little faster is to constantly press the \""x\"" button. My hand was killing me. (It's even worse when riding your horse).Shooting is ok. However\, the dead eye feature (freezing time to shoot) is not as cool or useful as advertised. I'll admit I couldn't get it to work at first\, but this actually didn't give me a problem. It's easy enough to focus your gun on enemies and just shoot them. However\, it's not that fun. Also\, I would sometimes die on the first time through a mission because I entered the fight from the wrong angle. Once I died and came back to life\, the game automatically adjusted me to the correct position. I'm glad I could continue on with the game\, but this obviously took me out of the moment and gave the fight an artificial quality. This game is really stiff.4. Unoriginal and Generic GameplayThere is nothing original about RD2's gameplay. In fact\, despite some denying that it is anything like Grand Theft Auto\, it IS exactly like that!The main quests are tied into the story which keeps them interesting. But when you're not doing that what can you find? A fetch quest\, and another fetch quest: bring the horse to the seller\, deliver the letter\, bring the lost person into town. And you know what? There's nothing wrong with that! Until game developers find a way to fill these massive worlds with original content we're going to have a lot of fetch quests. But this is not original content and that's why inflated reviews from the major gaming sites trouble me.One review site in particular (the biggest one) has a regular love fest about this game\, where the critic turns all the game's flaws into perks and ignores any of the obvious problems. (Having to click the same button twice to reload your gun is not a plus...it's not necessarily a negative either but it's ridiculous to paint these aspects of the game as somehow beneficial). I've come to the conclusion that such reviews are for entertainment and not for information.I have nothing against users who rated this game as a 9 or 10. However\, I must note that the mediocre and low user reviews on Metacritic are much more detailed than the high score reviews. In other words\, it's easy to come on here and say \""this game is great!\"" without justifying your opinion\, but much harder to defend it.RD2 is a great game and most people will have a fun time playing it. It's the next step in action and role-playing video games. However\, don't come into this expecting something revolutionary. You're sure to be disappointed.… Expand",True,0.5126751661300659,0.008165858685970306,0.8793013691902161,0.47549888491630554,0.13670605421066284,0.7809309363365173,0.8835569620132446,0.9363640546798706,0.9492589831352234
79167,RDR2,2018-11-17,4.0,"This game reminds me a lot of Morrowind. Not in the sense that it has a rich lore and limitless replayability\, but in the sense that it feels like it was made in 2002. The movement is clunky and cumbersome. The interaction controls are painstakingly terrible. The loading screens are long and the framerate choppy. The crime and bounty system makes North Korea look like a benevolent\,This game reminds me a lot of Morrowind. Not in the sense that it has a rich lore and limitless replayability\, but in the sense that it feels like it was made in 2002. The movement is clunky and cumbersome. The interaction controls are painstakingly terrible. The loading screens are long and the framerate choppy. The crime and bounty system makes North Korea look like a benevolent\, forgiving regime. And the honor system completely kneecaps the best (and sometimes only good) part of Rockstar games; Going on a rampage.I should start by saying that I haven't finished the game (and probably won't). I got to chapter 4 (compendium says I'm 45% done with the story) in the story before completely losing interest. The story so far has been uninspiring and bland\, with every 'twist' being cliche and stale. The story missions feel like extended quick time events\, where you fail instantly for trying to do anything but strictly follow the script. Arthur Morgan\, the player character\, is an absolute moron that acts like a bipolar maniac in cutscenes\, with little to no consistent characterization. Dutch\, the gang leader\, is a complete idiot\, but keeps dragging Arthur and everyone else into his hairbained schemes and messing everything up. There are multiple points in the story so far where there is no choice but to get a bounty that you have to pay yourself\, which feels needlessly restrictive and kills the RPG aspect of the game.Crime and punishment is another glaring problem. If an NPC so much as bumps into your horse in Saint Denis\, you'll instantly get charged with unarmed assault and dozens of policemen will charge\, guns blazing\, to their deaths over your $5 bounty. Meanwhile\, you can be shot at and run over by a carriage while the police sit there twiddling there thumbs. On top of that\, bounties don't go away unless you pay them. This wouldn't be a problem\, if having a bounty didn't open you up to constant attacks by magical teleporting bounty hunters and effectively prohibit you from doing any sort of missions in town. On top of the bounty system\, there is also the honor system. The honor system disproportionately rewards you for acting as a good Samaritan\, and punishes you for acting like an outlaw. It also penalizes you for shooting back when under fire\, and then again for looting the corpse of your former assailant. The biggest problem with the honor system\, however\, is that it gives you a long term punishment for going on a crime spree\, which has historically been the best part of Rockstar games.The biggest problem by far\, however\, is the utter lack of quality of life features present in RDR2. Apparently\, at some point\, somebody at Rockstar decided that immersion meant utter lack of QOL features. Movement is slow\, and requires stamina that must be refilled manually through eating and sleeping (there are also long term debuffs for not regularly eating). The same applies to your horse\, with the added annoyance that galloping requires you to tap X\, thus seriously hampering the players ability to control the camera. When in buildings or your camp\, you cannot run\, and are instead required to walk at a geriatric pace until you cross the area threshold and can return to your still slow but not as slow running speed. There is no map-accessed fast travel\, with the only ways to fast travel being from town to town with trains and coaches\, or via your a map in your camp. Getting back to the camp is often a chore\, in which you are in a constant battle with your horse to not plow head long into a nearby tree. The slow movement is made worse by the sheer amount of open space to cover in the world. Further QOL issues include only being able to hunt one large animal at a time\, your weapons automatically unequipping when you get on your horse\, and your ammo automatically reverting to standard.Now for the positives. Although the world has a lot of empty space\, it is very expansive\, with a wide variety of environments and a lot of NPCs\, flavorless as the may be. The level of detail is incredible\, with your clothes carrying over dirt and blood until you bathe or rest at camp. If you interact with NPCs at a homestead\, you can return later and see actual impacts of what you did to them (if you shoot someone in the leg and come back\, they may have a crutch).Overall\, there's some really great potential in this game that is handicapped by some terrible gameplay design decisions\, a poor story with bad characters\,  and technical limitations of the Playstation… Expand",True,0.8072065114974976,0.011908849701285362,0.7756259441375732,0.4337383210659027,0.06338387727737427,0.0672098696231842,0.8653696179389954,0.9183598160743713,0.983264684677124
79168,RDR2,2018-11-26,7.0,good environment ... but lack the depth in the story and slow events ... boring play style with literally  nothing to do in the game and it doesn't deserve the best game,True,0.6958891153335571,0.010431643575429916,0.4519016742706299,0.9103649854660034,0.5107704401016235,0.0059273517690598965,0.3370298743247986,0.6206653714179993,0.6786946058273315
79169,RDR2,2018-11-29,1.0,"Classic case of having incredible graphics but terrible gameplay\, slow and boring horse riding sim.",True,0.08351978659629822,0.0019270655466243625,0.0020645111799240112,0.02448149584233761,0.9661645293235779,0.004299749154597521,0.0034994769375771284,0.9666365385055542,0.9122295379638672
79170,RDR2,2018-10-28,4.0,"I really hope they update with an option to forgo all the slow clunky stuff and experience the narrative on its own. I genuinely want to see the story\, but have no interest in grinding slogs and grooming mechanics. It's like watching a thriller and they say \""sir\, we know where the terrorists are\"" and then proceed to make you sit through a realtime 40 min car journey and a stop at theI really hope they update with an option to forgo all the slow clunky stuff and experience the narrative on its own. I genuinely want to see the story\, but have no interest in grinding slogs and grooming mechanics. It's like watching a thriller and they say \""sir\, we know where the terrorists are\"" and then proceed to make you sit through a realtime 40 min car journey and a stop at the petrol station. before you get there. Just because there's 60hrs of story doesn't make it good. if for most of that you're riding a horse for half an hour at a time.… Expand",True,0.9284350275993347,0.06777214258909225,0.9901344180107117,0.9709059000015259,0.8638112545013428,0.4401954114437103,0.9938420057296753,0.8640011548995972,0.9412264227867126
79171,RDR2,2018-10-27,8.0,"It’s a beautiful story driven game\, but it’s also slow and clunky. The first hours move at glacial pace\, and it’s easy to make simple UI mistakes which make them even longer. Looting is slooooow. Searching cabinets is sloooow. Changing weapons is sloooow. Getting from a to b is sloooow. I may amend this over time\, but so far I’d say it’s best in class as a living world with interestingIt’s a beautiful story driven game\, but it’s also slow and clunky. The first hours move at glacial pace\, and it’s easy to make simple UI mistakes which make them even longer. Looting is slooooow. Searching cabinets is sloooow. Changing weapons is sloooow. Getting from a to b is sloooow. I may amend this over time\, but so far I’d say it’s best in class as a living world with interesting events and scenarios\, but functionality is flawed.… Expand",True,0.7659509181976318,0.0076166680082678795,0.8335200548171997,0.791556715965271,0.8065391182899475,0.9336301684379578,0.9176608920097351,0.5629363059997559,0.7907727956771851
79172,RDR2,2018-11-13,10.0,When I started the game and got a few hours in I was not very impressed and was ready to rate a 5. However after sticking with it I found the things which irrotated me in the beggining quickly became solid charms of the game and the story just gets better and better. I have never been so impressed with a game and this is in my opinion a masterpiece of a game. This game is like a fineWhen I started the game and got a few hours in I was not very impressed and was ready to rate a 5. However after sticking with it I found the things which irrotated me in the beggining quickly became solid charms of the game and the story just gets better and better. I have never been so impressed with a game and this is in my opinion a masterpiece of a game. This game is like a fine whiskey and best enjoyed slowly not smashed down like a shot of cheap zambuka.… Expand,True,0.8890126943588257,0.017598912119865417,0.738018274307251,0.709912121295929,0.09467250108718872,0.9555536508560181,0.9824700355529785,0.23128943145275116,0.9476779699325562
79174,RDR2,2018-12-01,0.0,Trash. Story mode is boring. Stupid targeting system. Online is sucks also. Do you want to see the feast of psychos? Play red dead redemption online.,True,0.9740709662437439,0.17352142930030823,0.10216149687767029,0.3188634216785431,0.32412970066070557,0.017635514959692955,0.7365240454673767,0.9388695359230042,0.9688699245452881
79176,RDR2,2018-11-16,0.0,"Huge aim lag / input lag. Terrible auto-aim. Playing is so uncomfortable. Rockstar hello\, this is 2018 year\, none 1998. When you fix this?",True,0.028589867055416107,0.003803765634074807,0.005179018247872591,0.03524814173579216,0.9687941670417786,0.020535556599497795,0.09453938901424408,0.6387062072753906,0.8627593517303467
79177,RDR2,2018-10-26,10.0,"the best game of generation\, epic graphics\, soundtrack\, history\, rockstar games is the best",True,0.2280520349740982,0.0034674580674618483,0.023815980181097984,0.051925186067819595,0.1171003207564354,0.23506803810596466,0.013228596188127995,0.06379196047782898,0.00903010368347168
79178,RDR2,2018-10-28,4.0,"Not bad\, but overhyped. Feels like a chore at some points. Graphically breathtaking. Game punishes you for not wanting to morally align as good. Gameplay...not so much. Big hat and no cattle.",True,0.9326612949371338,0.0678630843758583,0.00358350551687181,0.5427303314208984,0.9438715577125549,0.008943942375481129,0.6720229983329773,0.9301939010620117,0.9940304756164551
79179,RDR2,2018-11-10,2.0,"This might sound harsh\, but at least I finished it\, so I can give you an honest overall opinion. I'm also going to try and avoid open spoilers\, so it may sound a bit convoluted if you haven't finished the game.I\, like most it seems\, struggled with the pace and controls at the beginning\, but once Chapter 2 came along I \""got into the groove\"" of the game. By then\, I was still hot and coldThis might sound harsh\, but at least I finished it\, so I can give you an honest overall opinion. I'm also going to try and avoid open spoilers\, so it may sound a bit convoluted if you haven't finished the game.I\, like most it seems\, struggled with the pace and controls at the beginning\, but once Chapter 2 came along I \""got into the groove\"" of the game. By then\, I was still hot and cold on it - probably sitting around a 5/10. Then at some point I actually started to enjoy it\, and I would have been 7.5-8/10. But then Chapter 5 happened - and from that moment forth\, any enjoyment dwindled to the point of hatred by the time I'd finished it. At the end of Chapter 6 I was so pissed off\, I really had to force myself to get through the excruciating Epilogue chapters (if I want RDR 1\, I'd play it - I'm here to play number 2). I know it ties in\, but I wanted to keep playing the \""path\"" I was on.Pros:World - graphically amazing. Some parts (ironically Chapter 5) look jaw-dropping on a 4K set-up.Voice acting - absolutely top-notch.Cons:Everything else...Story - what story??? \""Just one more job and we're going to leave.\"" Job goes wrong... rinse and repeat for the entire game. I've never in my life heard the same lines repeated so many times\, over and over again. Stupid writing\, stupid unlikable (most of them\, not all) characters.Mechanics - I got \""used\"" to them\, but never liked them.Gameplay - sorry\, but the \""realism\"" is BS\, and ultimately boring. Feeding/maintaining yourself and the horse gets real thin by the half way point. And the \""realism\"" card so many blind sheep seem to be pulling\, is diminished by some really stupid writing (again\, Chapter 5\, particularly the very beginning).There is ZERO progression. The guns never get any better\, the fights never get any harder\, you don't learn or acquire anything new - there is absolutely no sense of achievement whatsoever. Again\, rinse and repeat everything to the point of nausea.Side \""incidents\"" started to repeat themselves by the end.You'd go into missions with your preferred guns\, and the game would swap them out and force you to use what it wanted you to.Guns would disappear out of your inventory\, and you'd have to buy them again.I could go on and on\, but there's just too many issues to put down.The only mission I cared about was in Chapter 6 concerning the Native Americans\, and they even managed to **** that up to with some really stupid story and gameplay-mechanic decisions.How this has been getting 10/10's from critics is totally beyond comprehension - unless Rockstar paid for them. Same with users\, but some people can't see beyond their adoration for all things Rockstar.I expected so much more after GTA5 and RDR (1)\, so to say this was a disappointment would be a (sad) understatement.… Expand",True,0.9269211888313293,0.02816961519420147,0.9172775745391846,0.857210636138916,0.9072139859199524,0.2680417001247406,0.985698401927948,0.9838396310806274,0.9736073017120361
79180,RDR2,2018-10-27,4.0,"This game simply has terrible\, clunky controls that seriously drag down the whole experience.  Moving Arthur through the world feels like walking through a swimming pool.  Why\, in God's name\, did they need to program him to walk at a snails pace constantly?  And the gun play is clunky with a poor cover system that is NOT FUN.  This is a serious issue in a western game.  The clear issueThis game simply has terrible\, clunky controls that seriously drag down the whole experience.  Moving Arthur through the world feels like walking through a swimming pool.  Why\, in God's name\, did they need to program him to walk at a snails pace constantly?  And the gun play is clunky with a poor cover system that is NOT FUN.  This is a serious issue in a western game.  The clear issue here is that Rockstar focused more on how the world looked rather than how it PLAYED!  There are so many plain stupid decisions in the game design here.  Why did they program drawing your weapon and talking to someone on the SAME BUTTON!  Why?  Now if you meant to simply talk to someone you end up drawing your gun and starting a fight.  They were so fixated on the realism of needing to eat and brush your horse that they failed to realize that drawing your weapon on someone should represents a massive decision in the game world and should therefore be programmed in a way that it almost impossible to do by accident.  With games like God of War and Spiderman delivering amazing graphics\, incredibly stories AND intuitive and fun game play\, this simply isn't acceptable.I'm going back to playing Spiderman DLC in the hopes that they patch this game up and fix it's problems… Expand",True,0.7629349827766418,0.01974097453057766,0.04974937066435814,0.9139039516448975,0.9895474910736084,0.04384312033653259,0.9655882120132446,0.9816839694976807,0.987862229347229
79182,RDR2,2020-01-27,4.0,"The game is painfully boring.Great graphics\, but at this point being wowed from the graphics are not what I consider as a strong contender for GOTY.Clunky control\, every good gaming design practices are buried deep down for the sake of realism\, so much of that it takes realism away from me.I didn't feel a thing for the story.Over-hyped product. Period.",True,0.6261445879936218,0.005807194858789444,0.004952430259436369,0.22652263939380646,0.968384861946106,0.02773342840373516,0.01942516677081585,0.9298001527786255,0.9853113889694214
79190,RDR2,2018-11-04,8.0,For me this game best for its interactive gameplay world but the mission sometimes a bit linear.,True,0.7687883973121643,0.003996041137725115,0.6245908737182617,0.62366783618927,0.9055373668670654,0.12064001709222794,0.055107951164245605,0.772942304611206,0.4658963978290558
79185,RDR2,2018-11-12,10.0,Best game ever done! Grafics are umbelivable and the NPCs interaction makes other games look like jokes.,True,0.28997254371643066,0.004765602760016918,0.44706976413726807,0.5699150562286377,0.8471236824989319,0.6002896428108215,0.48573940992355347,0.7393484711647034,0.23320825397968292
79187,RDR2,2019-01-05,10.0,"I've played a lot of games\, I've played for 35 years. And I've never seen something like that. The gameplay is what it is\, not THAT bad\, but not the best top notch thing you'll ever put your hands on. The thing is\, I didn't give a rat's ring-dang-doo about it. Because for a few hours\, I was Arthur Morgan\, and I did my worst\, tried my best.The writing is perfect\, the characters make youI've played a lot of games\, I've played for 35 years. And I've never seen something like that. The gameplay is what it is\, not THAT bad\, but not the best top notch thing you'll ever put your hands on. The thing is\, I didn't give a rat's ring-dang-doo about it. Because for a few hours\, I was Arthur Morgan\, and I did my worst\, tried my best.The writing is perfect\, the characters make you fall in love in a few hours\, and after completing the story\, you'll look at video games differently. There is definitely a \""before\"" and an \""after\"" Red Dead Redemption 2.… Expand",True,0.469004362821579,0.014703713357448578,0.021725516766309738,0.5197039842605591,0.1304183006286621,0.6334162950515747,0.3041144013404846,0.2382308691740036,0.6710047721862793
