r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
90089,RE7B,2017-02-21,7.0,"Let me start by telling the reader a little about my past with the RE franchise.  I am 30 years old with 2 older brothers\, the oldest of which is 10 years older.  It was him that came back from the store with a Playstation\, a new T.V and of coarse Resident Evil after getting his student loans and financial aide on march 25 or 26\, 1996 :-).    I I know the date only because it was a fewLet me start by telling the reader a little about my past with the RE franchise.  I am 30 years old with 2 older brothers\, the oldest of which is 10 years older.  It was him that came back from the store with a Playstation\, a new T.V and of coarse Resident Evil after getting his student loans and financial aide on march 25 or 26\, 1996 :-).    I I know the date only because it was a few days after RE's initial release in the U.S. We spent almost 13 hours straight playing it.  That started my infatuation with the RE series.  For some context\, and I know most might disagree but as far as my favorite (I'm not saying its the BEST one\, just my favorite) Resident Evil 2 has to be my favorite out of all of them.  I was amazed it came with two discs to play as different characters\, whose stories intertwine all throughout the game.  I know\, I know you aren't here to read about some punk's past with RE.  I just want to give the reader some context.  RE7 is definitely a return to RE's roots as a survival horror game.  I must say I was super weary about RE7 being in first person but it really does a fantastic job of making the setting and enemies even more unsettling.  Almost in the same way as the original.  Like in the first few RE games\, that third person perspective coupled with the tank controls made every corridor\, and really long hallway super suspenseful\, all because you simply couldn't see anything that was more than 5 or so feet from your character.  The first person perspective works somewhat in the same way.  That cone of vision is super limited\, giving you a very uneasy feeling.  I am not ashamed to admit that it is f@#king scary as all hell.  Not just cheap jump scares either.  I am talking 100% bonafide terrifying.  One gripe I have\, and I don't want to spoil anything for you here so I will be super vague\, but it is really difficult at times knowing when you are supposed to fight or run.  This lead to being very wasteful in terms of ammunition\, and getting myself in really bad situations.  You could say that it just lead to an even more cautious play style\, but an annoyance none the less.  I am not real sure about anyone else but for me using VR is the BEST way to play\, and honestly could not see myself playing any other way.  I'm shocked I haven't seen many people that was all that impressed with the VR gameplay.  Anyway\, if you are a long time RE fan I think you will like this one.  Still not perfect\, RE7 gets ever so closer to it's roots while being a much more modern take on the genre.… Expand",True,0.5572587251663208,0.01050722599029541,0.12873807549476624,0.13005781173706055,0.07793135941028595,0.9581237435340881,0.8111721873283386,0.9570260047912598,0.2877630889415741
90053,RE7B,2017-01-25,4.0,"This product is as sophisticated as a barrel of methylated moonshine. Naturalistic\, sadistic scenes\, extreme violence\, oceans of blood\, heaps dismembered human bodies nor perpetual darkness you stumble around in can really cover the fact that the game lacks substance\, unlike Silent Hill series\, Evil Dead\, or similar games of the genre.There is no psychological aspect of the story\, noThis product is as sophisticated as a barrel of methylated moonshine. Naturalistic\, sadistic scenes\, extreme violence\, oceans of blood\, heaps dismembered human bodies nor perpetual darkness you stumble around in can really cover the fact that the game lacks substance\, unlike Silent Hill series\, Evil Dead\, or similar games of the genre.There is no psychological aspect of the story\, no clever symbolism\, no eerie atmosphere\, and no memorable characters. There is only pointless struggle with enemies that are invulnerable until the plot says otherwise\, everything is scripted and linear\, and all the \""difficulty\"" comes from clumsy tank-like gamepad controls that are defacto standard for console FPS games. You cannot properly aim with the gamepad\, but if you opt for the mouse\, it only mimics gamepad analog sticks\, so you get a molasses-slow aiming with tons of lag as a bonus.If you like heaps of innards\, livers\, lungs\, blood\, cheap sadism and jumpscare scenes\, then by all means go for it and buy the game. It's one of the few titles that made me physically nauseated\, which is an unique achievement.If you seek something like Evil Dead or Silent Hill\, stay away\, this game is as brainless as its characters.… Expand",True,0.6480273604393005,0.009012305177748203,0.15178412199020386,0.10604096949100494,0.27121853828430176,0.2932625412940979,0.4357185363769531,0.8122597336769104,0.5909149646759033
90188,RE7B,2017-01-28,10.0,"This is classic Resident Evil\, only now it's in the first person. It has most of the elements of the old games and a few new ones the turn it into the best RE game to date\, in this reviewer's humble opinion. The first person perspective adds a heavy dose of suspense and the news characters are well fleshed out through classic RE files and documents laying around the game. By the end of theThis is classic Resident Evil\, only now it's in the first person. It has most of the elements of the old games and a few new ones the turn it into the best RE game to date\, in this reviewer's humble opinion. The first person perspective adds a heavy dose of suspense and the news characters are well fleshed out through classic RE files and documents laying around the game. By the end of the game\, I felt sorry for most everyone involved in the whole mess. I am a massive fan of the series\, and Capcom made the perfect mix of old and new.… Expand",True,0.8111634850502014,0.026068788021802902,0.9562950730323792,0.8105549812316895,0.035170119255781174,0.940383791923523,0.9809301495552063,0.9359115362167358,0.7533303499221802
90192,RE7B,2017-01-30,9.0,"There is a saying that goes\, \""If it ain't broke\, don't fix it.\"" I believe that was Capcom's motto for succeeding Resident Evil iterations after the success of the fourth in the mainline series.Fast forward to this time of writing\, it turns out that motto did more wrong than good--as Resident Evil 5 and 6\, though commercial wonders\, hurt the series for straying too far away from itsThere is a saying that goes\, \""If it ain't broke\, don't fix it.\"" I believe that was Capcom's motto for succeeding Resident Evil iterations after the success of the fourth in the mainline series.Fast forward to this time of writing\, it turns out that motto did more wrong than good--as Resident Evil 5 and 6\, though commercial wonders\, hurt the series for straying too far away from its roots.So Capcom made a decision to make a fresh start in the form of Resident Evil (7): Biohazard. This is the sequel that should have been after loud outcries were made in reaction to Resident Evil 5's inevitable new direction. Better late than never they say\, as the newest entry in the series not only goes back to its roots\, it also wraps the best qualities of Resident Evil 1\, 3 and 4 in a very compelling package.The game brilliantly adopts the strengths of its prime predecessors and works them into a fine synergy. This means you'll be wandering a residence (pun intended)\, dogged by a nemesis-like antagonist\, while conserving your resources for some of the most gruesome boss fights in Resident Evil history. Puzzles are back\, but they are neither too tough nor very interesting.One thing that might discourage (die-hard) fans from playing this game\, however\, is the change in camera perspective. For the first time in the main series\, you will have to brave Resident Evil's horrors in first person view. That's kinda scary for some\, but\, the truth of the matter is\, this crucial change only works for the overall greatness of the game.In terms of story\, Resident Evil 7 is more grounded and believable. The game is wonderfully paced\, so much so that you will be left wanting to continue playing simply to uncover more truths to the slowly unraveling mystery surrounding the Baker family.There's no online or multiplayer mode to speak of this time around\, so replay value is exclusive to the game's solo campaign--a solo campaign that once has been Resident Evil's strength\, which now again is.Have fun with this game\, and God bless all!… Expand",True,0.5709611773490906,0.0059863487258553505,0.791758120059967,0.17905671894550323,0.03460339084267616,0.6886621117591858,0.6361432075500488,0.8158625364303589,0.5175844430923462
90194,RE7B,2017-02-05,9.0,"As a quality survival horror game\, Resident Evil 7 is an enormous success. It is both scary and challenging\, encouraging you to avoid most enemies to preserve ammo and meds for when you really need it. I've also never found a single glitch or framerate drop in it. It is the best survival horror game I've played in years.As a Resident Evil game\, it is mostly still a success. Even thoughAs a quality survival horror game\, Resident Evil 7 is an enormous success. It is both scary and challenging\, encouraging you to avoid most enemies to preserve ammo and meds for when you really need it. I've also never found a single glitch or framerate drop in it. It is the best survival horror game I've played in years.As a Resident Evil game\, it is mostly still a success. Even though there are hardly any real connections to the rest of the series\, it really plays like an old-school Resident Evil game for the most part\, just with a first person angle. That was Capcom's real priority\, was the gameplay and bringing it back to its roots of survival.… Expand",True,0.3651268780231476,0.00443938747048378,0.009359652176499367,0.20445331931114197,0.2780357599258423,0.7359786033630371,0.5985404253005981,0.42368200421333313,0.2187999039888382
90195,RE7B,2017-04-03,9.0,"Rating: 93I have been a fan of the Resident Evil franchise since I was a kid. I remember playing the 2nd Resident Evil game when I was only 9.  Watching the series change over the years in different styles of gameplay has absolutely amazed me. I love the fact that I can go and play Resident Evil titles and they would have different gameplay. I made this point in my review to FinalRating: 93I have been a fan of the Resident Evil franchise since I was a kid. I remember playing the 2nd Resident Evil game when I was only 9.  Watching the series change over the years in different styles of gameplay has absolutely amazed me. I love the fact that I can go and play Resident Evil titles and they would have different gameplay. I made this point in my review to Final Fantasy XV with changes in gameplay for a more fresh approach in a game series as the titles are now adding up.Obviously all of us were not a fan of Capcom's effort in 2012 with the hopeful blockbuster survival horror\, Resident Evil 6. I had troubles with the game and I am more so on the optimistic side of games. I like the way Capcom stepped back and looked into the series and did something different. I am a fan of the game's design and gameplay itself.Moving from being some super hero character to someone with citizen ability but with knowledge on how to use a weapon is outstanding! It shows helplessness when you fail or when you die and shows true horror at its finest. I think Ethan is infected and I do apologize if i am spoiling. I am a fan of how they continue to really make you look around for supplies and treasures.The BAKER family was outstanding! I am a huge fan of the somewhat antagonists of the game as they are CREEPY. I like Eveline too but I feel that there could have been just a little more build up to her. I think that the game could have been a little longer as I am a developer and I am always busy\, I got by this within 2 weeks instead of my usual 2 month trials. But the past 3 games I have been playing was more open world so I am not sure if that means anything.The Location\, The Story\, The Gameplay...PERFECT! My problems is that I was hoping that they would creep away from the main storyline and go with anew. Chris Redfield conflicts me but I am hopeful they will do the right thing and make more like this where you do have to sneak around and interact with your surroundings and go right to the CORE OF HORROR!I will add that the VR MODE is even more horrifying and brilliant and is much needed for the series' future as VR can potentially take over the gaming market .This game is outstanding and I am going to be playing it again many times in the years to come in high hopes that Capcom continues this trail of horror in more Resident Evil titles.ABSOLUTELY OUTSTANDING!… Expand",True,0.5718370079994202,0.009160210378468037,0.13268844783306122,0.6548086404800415,0.18947695195674896,0.7554720044136047,0.6991203427314758,0.9087028503417969,0.7581101655960083
90206,RE7B,2017-02-01,9.0,"Okay so after playing the game all of the way through on the psvr pro version I'll give you the pros and cons:Pros:\ngeneral flow of the game is great\,\nStoryline is fun and linked to other RE games\nThe mechanics are mostly good\nThe puzzles are fun\, but not to hard\nNo nausea\nImmersion is almost as good as it gets in VR\nboss fights are fun and challenging\nIt's fun to explore\, andOkay so after playing the game all of the way through on the psvr pro version I'll give you the pros and cons:Pros:general flow of the game is great\,Storyline is fun and linked to other RE gamesThe mechanics are mostly goodThe puzzles are fun\, but not to hardNo nauseaImmersion is almost as good as it gets in VRboss fights are fun and challengingIt's fun to explore\, and there are usually rewards for doing soSynopsis\, immersive fun game with replayability especially with the deluxe edition\, and VR!!!Cons:sometimes the hands in the game don't sync\, like after falling when a monster knocks you downTowards the end even though I had a \""rocket launcher\"" when I killed enemies with it\, it didn't feel real.  The sound effects for the bullets are the same.The ending in VR was sooo disappointing\, with so much build up through my 14 hour adventure I was expecting the boss fight to be more immersive\, you get taken from VR perspective to TV to VR and the immersion is goneSynopsis: in VR the graphics and sound need tweaking\, and oh my God please fix the ending!!… Expand",True,0.44852471351623535,0.003021236974745989,0.036737363785505295,0.9403389096260071,0.9764159321784973,0.27401062846183777,0.9864183664321899,0.7576612234115601,0.8570842742919922
90220,RE7B,2017-01-25,8.0,"Been playing for about 5 hours and in my opinion this is amazing. I have only played on PSVR\, I gotta admit although the cam is now first person it still reminds me of  playing RE1 and RE2 as a kid. I believe at the time static cam was the best way to create tension. VR is the way a horror game should be played. Would like harder puzzles and  the psvr (standard ps4) resolution isn't greatBeen playing for about 5 hours and in my opinion this is amazing. I have only played on PSVR\, I gotta admit although the cam is now first person it still reminds me of  playing RE1 and RE2 as a kid. I believe at the time static cam was the best way to create tension. VR is the way a horror game should be played. Would like harder puzzles and  the psvr (standard ps4) resolution isn't great but after playing for a few minutes I don't really notice it. I'm not a fan of floating arms I know every one is different but make it so you could scale the body to yours  (arm length and shoulder width). All in all I love it and can't wait to see where it goes from here.… Expand",True,0.7208797931671143,0.02016085386276245,0.064335897564888,0.8029842376708984,0.6307962536811829,0.9682443141937256,0.9080478549003601,0.3126188814640045,0.43311527371406555
90226,RE7B,2017-01-28,10.0,"This game\, Wow this game\, Capcom has learned from their mistakes and completely fix the franchise\, Hell this game might be my favourite resident evil game now its that good\, First of all we start off with the story\, the pacing is very good and makes you want to play more to find out more about the story\, Ethan\, Mia\, Zoe\, Jack\, Margueritte\, Lucas and Eveline are all really good charactersThis game\, Wow this game\, Capcom has learned from their mistakes and completely fix the franchise\, Hell this game might be my favourite resident evil game now its that good\, First of all we start off with the story\, the pacing is very good and makes you want to play more to find out more about the story\, Ethan\, Mia\, Zoe\, Jack\, Margueritte\, Lucas and Eveline are all really good characters and I will remember them to this day.(Especially Jack Baker) The videotapes are a perfect addition to this game which helps you know what's going to be on the next path. The story gets a 10/10 for me. The graphics\, for a linear story game it has pretty good graphics even if it is a dynamic resolution. For me the Graphics get a 10/10 as well. The gameplay\, ooo the gameplay is simple but great. The ammo found in the game is scarce but just enough for the player.  The enemies\, there's more than just the bakers\, there's the molds and others that i will not spoil. The gun mechanics are great. The gameplay gets a 10/10 again. The acting\, For a resident evil game the acting is very superb\, especially lucas' and jack's 10/10. The dialogue\, I added this section cos resident evil is known for silly dialogue\, the dialogue in this game is very well done and not cringey or dumb its especially good  a resident evil game. 10/10. Only downside to this game is that it's very short i completed it in 6 hours and 45 minutes and I wish it could be longer\, but I will definitely remember this game for sure. This game might be my favourite resident evil game but I will play re4 again just to make sure. Overall I give this game a 10/10 its simply a masterpiece and I can't wait for the dlc\, I will for sure buy  them all. Can't wait what capcom are going to do for resident evil 8… Expand",True,0.478191614151001,0.010483136400580406,0.39630749821662903,0.1549750119447708,0.038350291550159454,0.957465648651123,0.9477155208587646,0.7809532284736633,0.26930272579193115
90227,RE7B,2017-01-26,8.0,"It is definitely a Resident Evil game\, that much cannot be denied.The game captures the feel of the original with ideas such as ammo conservation and manual saving\, with little touches such as a save room that has its own music\, and also with the nature of the objectives. You'll be finding various keys throughout the game and you'll need to revisit certain areas in order to proceedIt is definitely a Resident Evil game\, that much cannot be denied.The game captures the feel of the original with ideas such as ammo conservation and manual saving\, with little touches such as a save room that has its own music\, and also with the nature of the objectives. You'll be finding various keys throughout the game and you'll need to revisit certain areas in order to proceed further.However\, it is not a total return to its roots. There are a lot of new concepts here\, but that's not a bad thing.Resident Evil is known for evolving with time. RE4 did the same and it was well received.The new concepts include elements like the constant threat of the Baker family; you'll have to sneak through the house in order to avoid the family members. That is something that hasn't been experienced in any other older games\, but it is easy to assume that games like Outlast and Alien have hugely influenced this new direction for the series. It is not a bad thing at all\, it works very well.However\, there are certain things that I didn't like:- Boss fights aren't well designed\, and it's very easy to get through them. A game like Evil Within totally captured what a boss fight in a survival horror game should be like\, but unfortunately\, Resident Evil 7 lacks in that department.- The game really isn't that difficult. There is item management and a constant lack of ammunition\, but the game itself isn't very challenging. Perhaps the game desperately needed a hard difficulty that could be selectable from the very beginning.- Puzzles are very simplistic\, and they're rather bland. They don't require much thought at all. They're almost non-existent.- I feel like the game is missing a basic enemy character in the beginning stages. You are chased by Jack Baker in the beginning\, and after a while you'll come across the Molded\, but it seems like there's a missing enemy between these important encounters. A normal\, quintessential zombie-type enemy would have added to the experience.Ultimately\, the game isn't scary or terrifying\, it is rather exciting and tense. Paranormal elements are not to be found here\, and in that sense\, the game is much more in line with something like Alien: Isolation than it is with a game like P.T.… Expand",True,0.7185109853744507,0.008571521379053593,0.17125150561332703,0.5786270499229431,0.1676347553730011,0.09030058979988098,0.9697445034980774,0.9780954122543335,0.9358865022659302
90255,RE7B,2017-01-25,8.0,The game does go back to its roots. It is basally Resident Evil 1 in first person. The puzzles and interactions remind me strongly of the first game. The camera movement is slow but i do not think this is due to it being VR friendly but is reminiscent of the tank controls from the first and adds to the tension. The story is meh as all resident evil stories are and after the first couple ofThe game does go back to its roots. It is basally Resident Evil 1 in first person. The puzzles and interactions remind me strongly of the first game. The camera movement is slow but i do not think this is due to it being VR friendly but is reminiscent of the tank controls from the first and adds to the tension. The story is meh as all resident evil stories are and after the first couple of hours the scares where of. However as a 'soft' reboot of the resident evil series i think it succeeds and is a very good horror game.… Expand,True,0.3895154893398285,0.005515268538147211,0.013541254214942455,0.5690644383430481,0.8719764947891235,0.8893526792526245,0.734313428401947,0.8575334548950195,0.2450014352798462
90232,RE7B,2017-01-24,10.0,"Metacritic really needs to link accounts to PSN\, XBL\, or Steam so that people who actually played the game can write the review\, because reading the reviews below\, I can clearly see who actually played the game and who didn't based upon what is said. It's too easy to write a review being a fanboy or a hater that is not a genuine review.I was a hater when this was announced at E3 2016\,Metacritic really needs to link accounts to PSN\, XBL\, or Steam so that people who actually played the game can write the review\, because reading the reviews below\, I can clearly see who actually played the game and who didn't based upon what is said. It's too easy to write a review being a fanboy or a hater that is not a genuine review.I was a hater when this was announced at E3 2016\, saying it doesn't feel like a Resident Evil game and would be better off as it's own IP. I've never been proven wrong so badly in my entire life. The best way to put this game: It's basically the first Resident Evil's formula except in first person view. I was very skeptical but the first person view was done excellently to raise one's heart rate while playing the game. I got a sense of nostalgia from it due to many key elements that were shown in the game that I did not expect at all. Then let's take away the title for a moment and look at the game itself. It was a fun challenging game with just the right amount of horror to it. The puzzles and environments were engaging and the boss battles were some of the most fun boss battles I've encountered in a game. I was truly wowed by this game and cannot express how happy I am that Capcom has proven me wrong. I look back at how I was hating the game before release and thinking about Capcom just saying \""Just trust us.\"" That trust has certainly been earned.… Expand",True,0.8311870098114014,0.011198707856237888,0.009033527225255966,0.982257068157196,0.09533639997243881,0.9835570454597473,0.605576753616333,0.9354904294013977,0.7226230502128601
90233,RE7B,2017-01-28,8.0,"I rate this 8\, rather than 9 for one reason that only affects PS4 VR players. The game does not support move controllers. If you have experienced Batman Arkham VR or the game\, I Expect You To Do\, or the VR Worlds DVD with the Heist game\, or Robinson's Journey\, then you know how much move controllers add to the immersion of VR. Reassembling that shattered bomb trigger device by lifting andI rate this 8\, rather than 9 for one reason that only affects PS4 VR players. The game does not support move controllers. If you have experienced Batman Arkham VR or the game\, I Expect You To Do\, or the VR Worlds DVD with the Heist game\, or Robinson's Journey\, then you know how much move controllers add to the immersion of VR. Reassembling that shattered bomb trigger device by lifting and turning and putting the pieces together with my hands in 3D in Batman Arkham VR was intensely immersive. Nothing like that is possible here\, though. In fact\, most of the VR titles I've played (the XWing simulation being the only exception) have used the move controllers and it feels quite compromising to use a regular controller with Resident Evil 7 when you're in VR mode. Here's hoping theyl add motion controller support with a patch.… Expand",True,0.7650929689407349,0.002837871201336384,0.7366322875022888,0.9207009673118591,0.9526327252388,0.742118239402771,0.8511027097702026,0.6826571822166443,0.5490795373916626
90235,RE7B,2017-01-30,10.0,"I believe this game deserves a solid 8.5 score. The reason I'm giving it a 10 is to balance some of the negative reviews which gave the game a 0 because they said \""why is there ghost's in the game? It's not RE\"". They have clearly not played the game and are going off the test demo (btw there are no ghost's in the game).The first half of the game feels like RE2 with the puzzles\, limited supplies\, and inventory management (I'm only comparing it to RE2 and not RE1 is because the puzzles in RE1 were much more complicated and RE2 was more lenient). The second half feels like RE5 with more action. Of course\, if you were not conservative with supplies in the first half of the game\, you'll still have to consider ammunition and herb usage.Is it frightening? Definitely if you have not been desensitized to horror trends (especially in the US\, I've been watching streams and people are definitely more scared in other countries). Truthfully\, for me there were a few jumps but not enough to make it frightening. I would compare it to Condemned or FEAR in terms of scare.Madhouse is also very challenging. It really tests your knowledge of the enemy and bosses and you will always have to decide whether to risk using ammo or running\, because ammo is much more precious in Madhouse.The bosses\, for the most part\, are underwhelming. The 2nd boss fight was pretty decent\, and the 3rd boss fight was good and truly felt like a RE boss fight\, but the last boss was horrible. More cinematic than anything. FYI there is a special molded\, which I would consider a miniboss and even harder than some bosses in Madhouse.I also thought the enemy variety was good\, but could have added 1 or 2 more types. There's 4 molded types and 4 bosses (if you don't count the introduction). Also\, there are bugs\, but their more of an obstacle...a very annoying obstacle.Overall\, it was a very good game. Probably the best RE since RE4. The first-person view was a refreshing change. I'm sorry for those that don't understand this\, but 3rd person horror games aren't scary. I think the last time I was truly scared in 3rd person was Silent Hills when I was a child. I'm not saying 3rd person horror games aren't good (for example Dead Space and Alan Wake were really good imo)\, but 1st person adds the horror aspect while still maintaining the survival aspect.… Expand",True,0.5978976488113403,0.005348593927919865,0.0906423032283783,0.7120649814605713,0.024798952043056488,0.9857003688812256,0.4664478898048401,0.6012646555900574,0.19350266456604004
90242,RE7B,2017-01-25,10.0,"This game is a long awaited dream come true for me. It's RE 1 meets Alien Isolation. I'm a life long RE fan. I've played every single one\, with RE 1 and RE 4 being my favorites. Alien Iso is one of my top 5 survival games. To have both married into one with superb acting\, visuals and classic RE game play. I'm pitchin' tents non stop!I don't get the people saying that this isn't aThis game is a long awaited dream come true for me. It's RE 1 meets Alien Isolation. I'm a life long RE fan. I've played every single one\, with RE 1 and RE 4 being my favorites. Alien Iso is one of my top 5 survival games. To have both married into one with superb acting\, visuals and classic RE game play. I'm pitchin' tents non stop!I don't get the people saying that this isn't a Resident Evil game. It has so much nostalgia of the earlier games (puzzles\, multiple keys\, item boxes\, etc.) They said from the very beginning that 7 is a reboot. That is EXACTLY what it is\, while maintaining the traditional idiosyncrasies that make a RE game.If you go into this game with the goal of having fun\, being scared\, and reminiscing\, instead of LOOKING for faults\, you will love every second. As for the scare factor? This is the first RE game that I had to put down and take a break after a few hours due to the creepiness and scares. I mean\, c'mon. The first \""zombie\"" encounter on the stairs and the next 20 min that follows? That sh** is just messed up!… Expand",True,0.6809486746788025,0.012457935139536858,0.3994772136211395,0.5559211373329163,0.04491638392210007,0.9602240324020386,0.9583202600479126,0.48712432384490967,0.6349461078643799
90248,RE7B,2017-01-24,10.0,"This is genuinely as close as resident evil is going to get to being a survival horror\, it's really saddening that there's a lot of fans soiling their panties over the first person perspective and the new 'nemesis\"" if you will\, i feel like the only way they're gonna be pleased is if it was a fixed camera  (the sad fact is that no one apart from the hardcore fanbase will buy that\, so manyThis is genuinely as close as resident evil is going to get to being a survival horror\, it's really saddening that there's a lot of fans soiling their panties over the first person perspective and the new 'nemesis\"" if you will\, i feel like the only way they're gonna be pleased is if it was a fixed camera  (the sad fact is that no one apart from the hardcore fanbase will buy that\, so many people who want to jump into the series hate the perspective and it just won't sell in todays market) capcom might not be perfect but this is exceeded my expectations. The exploration is great and i love me some backtracking (crow key\, snake key to unlock more stuff etc) the combat feels held back intentionally as a way of raising tension much like the evil within  guns can miss just as easily as they hit. My criticism in the game is i want more enemy types\, that is one criticism fans made i can get behind but other than that its a joy and definitely better than the cluster**** that is re6 (it's late so my grammar and spelling won't be on point but you feel me) definitely recommend but if you're after serious bang for buck maybe wait for a slight drop it's only 10 hours long and while its an amazing game its one that leaves you hungry for more.… Expand",True,0.8840701580047607,0.021090809255838394,0.7659067511558533,0.7973772287368774,0.4046342968940735,0.980140209197998,0.9754084348678589,0.9656056761741638,0.6801924109458923
90261,RE7B,2017-01-26,10.0,After seeing how the series turned after RE4 I had my doubts that Capcom would be able to create a RE game again that would as great as the original 2 or RE4. But they did and I could not be happier. The move from 3rd person to 1st person was the right decision. The game feels like a fresh and modern RE1.,True,0.49821269512176514,0.004778239876031876,0.09844598919153214,0.23113024234771729,0.2164914458990097,0.9350710511207581,0.015292426571249962,0.6302608251571655,0.03528536483645439
I hope the game sells enough copies to get a sequel and I hope even more that CapcomAfter seeing how the series turned after RE4 I had my doubts that Capcom would be able to create a RE game again that would as great as the original 2 or RE4. But they did and I could not be happier. The move from 3rd person to 1st person was the right decision. The game feels like a fresh and modern RE1.,,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
I hope the game sells enough copies to get a sequel and I hope even more that Capcom does not f*ck up again and continues to play to what makes a great RE game.… Expand,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
90262,RE7B,2017-01-26,9.0,"An incredible throwback to classic resident evil while also showing growth with an effective use of first person VR. Just beat the game and have only played with PSVR\, but i can definitely say i have no reason to play without. Resident evil 7 wss made for VR and it adds a fantastic level of immersion. The story of the game is classic style resident evil with the player thrust into aAn incredible throwback to classic resident evil while also showing growth with an effective use of first person VR. Just beat the game and have only played with PSVR\, but i can definitely say i have no reason to play without. Resident evil 7 wss made for VR and it adds a fantastic level of immersion. The story of the game is classic style resident evil with the player thrust into a situation they are struggling to understand\, fighting living dead type enemies\, solving ridiculous puzzles and scavenging for any supplies just to make sure you csn survive the next boss fight. The length is just right at about 10 hours if your thorough. The game looks fantastic in VR though it does struggle to load textures as quickly as i wss moving through the game and at a few times had to pause me so it i could load in the courtyard. All together the game is incredible and should satisfy any true fan resident evil.… Expand",True,0.4825412631034851,0.006151152309030294,0.04185899719595909,0.7837334275245667,0.9326319098472595,0.8805586695671082,0.7761046290397644,0.8024373054504395,0.5070011615753174
90270,RE7B,2017-01-31,9.0,"An Amazing entry in the RE universe.  I have been Playing RE since #1 directors cut and its one of my favorite franchises.  That being said I was a little worried that they were deviating from the RE formula\, man was I wrong!  this is probably the best RE game I have played since 4.  Graphics are beautiful. Game play is fun\, the puzzles ranged from hard to easy.  Boss fights were intenseAn Amazing entry in the RE universe.  I have been Playing RE since #1 directors cut and its one of my favorite franchises.  That being said I was a little worried that they were deviating from the RE formula\, man was I wrong!  this is probably the best RE game I have played since 4.  Graphics are beautiful. Game play is fun\, the puzzles ranged from hard to easy.  Boss fights were intense except the final boss was weak. Definitely has a lot of rememberable characters.  the atmosphere was creepy\, set in the Louisiana bayou I was hoping to see a zombie gator but never came across any.  Took me about 11 hours to complete and I was taking my time trying to find all the collectables.  Only Cons I can think of is it was to short I wanted to keep playing longer and the ending could of been a lot better.  So if you are on the fence of buying I would say buy it if you are a fan or buy it when it drops to $30 which will probably be soon.  I did not Play this on VR but you could totally tell this game would be perfect for it.… Expand",True,0.7220649123191833,0.02921988070011139,0.3066697418689728,0.806791365146637,0.4067825376987457,0.8260447382926941,0.9538677334785461,0.9453640580177307,0.5865976810455322
90282,RE7B,2017-02-01,9.0,"After several Resident Evil games that were just that in name and story\, Resident Evil 7 brings a perfect blend the modernization that the previous controversial games brought\, but with a more intense horror experience than ever before going back to the roots of the series.  Gameplay was solid and even though it was first person\, it still very much felt like a Resident Evil game.  DespiteAfter several Resident Evil games that were just that in name and story\, Resident Evil 7 brings a perfect blend the modernization that the previous controversial games brought\, but with a more intense horror experience than ever before going back to the roots of the series.  Gameplay was solid and even though it was first person\, it still very much felt like a Resident Evil game.  Despite what some other reviewers have said\, the Resident Evil lore and story connection actually fit quite well with a not in your face approach this time arrive leaving most of the game for the player to connect the dots\, reading documents\, files\, watching VHS tapes\, it adds to the whole build up and atmosphere to the end of the game.  That game was intense\, horrifying\, on par with the likes of Outlast\, but with much more gameplay depth that made this game feel more than just a guided walk through a house of horrors.  The only thing holding this game back was the ending where I thought they could explained the aftermath a bit more and the impact of the game's event on the series\, but once could also argue that this is just set up for later titles to build upon these events in RE7.  I would definitely recommend this game to any longtime Resident Evil fan (if you already haven't picked it up) and especially if you are fan of polished horror experience that keeps you hooked all the way through.… Expand",True,0.2846967279911041,0.00571434386074543,0.074471615254879,0.29141369462013245,0.017727725207805634,0.916820764541626,0.6599507927894592,0.24634131789207458,0.17825381457805634
90293,RE7B,2017-02-10,9.0,"This is one of the best Resident Evils I've played in years.  The attention to the atmosphere keeps you on edge all the time.  The characters are disturbing\, creepy\, funny\, and enjoyable.  The story keeps you interested just trying to figure out what's going on.  The guns follow a nice classic Resident Evil\, handguns\, shotguns\, etc;  It's satisfying blowing enemies heads off.  However\,This is one of the best Resident Evils I've played in years.  The attention to the atmosphere keeps you on edge all the time.  The characters are disturbing\, creepy\, funny\, and enjoyable.  The story keeps you interested just trying to figure out what's going on.  The guns follow a nice classic Resident Evil\, handguns\, shotguns\, etc;  It's satisfying blowing enemies heads off.  However\, that's where this game falls short a little.  The enemies are extremely bland.  The boss fights\, while some are fun\, others fall short.  The last boss can be slightly disappointing.  All in all\, I highly recommend trying this game for yourself.Positives:Good character designGuns are classics\, and still enjoyableMultiple ways to play through the gameNegatives:Enemies fall short on designLack of varietyBacktracking… Expand",True,0.3568456470966339,0.0047464738599956036,0.032291825860738754,0.06016896292567253,0.035197630524635315,0.9151168465614319,0.7608373761177063,0.3124404549598694,0.47004085779190063
