r_id,of_title,r_date,score,review,is_english,toxicity,severe_toxicity,identity_attack,insult,profanity,threat
The story is great and the baker mansion is amazing.,,,,,True,,,,,,
I missed zombies a lot and the granny thing was predictable after 50% of the game.,,,,,True,,,,,,
Some textures were ps2 like and this is a no go,true,,,,True,,,,,,
90007,RE7B,2017-02-01,8.0,"THIS REVIEW IS SPOILER FREEIntro\n\nLet me preface this review with the fact that I've never played a Resident Evil game\, or even a horror game\, and that I am historically a **** So why did I decide to play Resident Evil 7: Biohazard? The honest answer is HYPE.\n\nThis game has been hyped as the best Resident Evil game of the past decade\, returning to their origins of puzzles andTHIS REVIEW IS SPOILER FREEIntroLet me preface this review with the fact that I've never played a Resident Evil game\, or even a horror game\, and that I am historically a **** So why did I decide to play Resident Evil 7: Biohazard? The honest answer is HYPE.This game has been hyped as the best Resident Evil game of the past decade\, returning to their origins of puzzles and horror survival\, ditching the FPS feel of RE5. I took the scary factor of the game as a challenge and only played the game when the sun had gone down and the lights had been turned off. Brightness was set to the correct low level and the volume was turned up.GraphicsOverall the graphics are incredible\, which they should be since a majority of the time your environment is static so all rendering power can be dedicated to the environment. The only moments when I felt the graphics were sub par are when antagonists faces are pressed up very close to your own. Other than that the graphics are very high quality.AudioAudio is incredibly important in a mostly quiet horror game like this. Things are constantly going bump in the night making you look over your shoulder. Did someone just knock on that door? What was that creak? The audio is 80% of the scary factor in this game.GameplayThe game takes place in a bijou in **** Louisiana. Most of your time is spent in old destitute houses and the surrounding property with monsters and no shortage of body parts.The controls are very intuitive and natural\, so much so that there's not much to talk about! You're in control. My only gripe is that R1 instantly uses any healing medicine you have\, and to craft an item you open you inventory with Triangle\, and then press R1. Needless to say more often than I care to admit I accidentally used a healing solution when really I meant to craft an item. This usually ended with me stopping the game and going back to my last save point\, see below!I must have been saving every 10 minutes. You save your progress in little \""safe\"" rooms that also usually include a chest to store your items since on-person storage is limited. These safe rooms are surprisingly plentiful and strategically located\, but that didn't stop me from saving constantly just in case (just in case I'm an idiot who keeps wasting his healing solutions).Shoot for the head or run and hide! Ammo and health are not as limited as other games in the horror survival genre\, but that doesn't give you the go ahead to be loosey goosey with your booger hook on the bang switch either. There are items hidden everywhere that you can collect and combine together to craft usable items like health or ammo.The puzzles are sometimes difficult\, but not impossible. The games gives you a look into the future with the video tapes you find. When you watch a video tape you get to experience the environment you are about to go into in the \""real\"" game which can be very useful if you pay attention.ConclusionResident Evil 7: Biohazard is a very entertaining horror survival game that is hard to put down. Is it worth the price for only 8 hours of gameplay with little replay value? That's your decision. Is the game fun and satisfying to complete? Absolutely.… Expand",True,0.42568782,0.059217658,0.08583717,0.24630153,0.33453682,0.045895394
90008,RE7B,2017-02-01,8.0,"(i am fanboy) i play every resident evil game resident evil 1 \, 2 \,3 is horor game re 4 is survival horor 5 6 action and 7... 7 is all of this. (sorry for bad english) and this game have not good npc",True,0.11171334,0.0045204163,0.011617327,0.021997316,0.039657943,0.012803185
90009,RE7B,2017-02-03,9.0,"As a long time fan of the Resident Evil franchise\, I can say I feel as if a weight has been lifted off my shoulders. For so long it seems the series was in a nose dive spinning further and further away from its horror roots\, and turning into an almost sometimes off-putting action shooter. RE7 is a welcoming throwback to the golden age of gaming and a return to what many old fans wouldAs a long time fan of the Resident Evil franchise\, I can say I feel as if a weight has been lifted off my shoulders. For so long it seems the series was in a nose dive spinning further and further away from its horror roots\, and turning into an almost sometimes off-putting action shooter. RE7 is a welcoming throwback to the golden age of gaming and a return to what many old fans would agree is what made Resident Evil so amazing\, to begin with. Although the FPS is a new take on the series it's a surprisingly pleasing addition that emphasizes the overall terrifying environment around you. I thoroughly enjoyed the Baker family mystery. When I was not on the edge of my seat in terror\, I found myself wrapped up in trying to figure out what happened to make this disturbing family become what the have.  On a mechanical level\, the games runs very smooth and offers a wide range of weapons more satisfying than the last. The overall graphics are stunning and utilize the full power of the PS4 which (is in my opinion) one of the best-looking games on the console to date. My only complaints derive from nitpicking put I will state them anyhow\, personally\, I would have liked to seen more intricate or at least more unique boss fights\, and the DLC left something to be desired. It wasn't bad by any means\, just not worth the $9.99 I paid to play. The first DLC batch comes off as mini games they could have thrown into the main game or at least should have offered after beating the main storyline\, much like in other RE installments that gave us The Mercenaries\, and Assignment Ada mini games upon completion. With all of that being said\, the good far outweighs the bad elements and RE7 puts itself near the top of the best in the series. Now\, all we can hope for is that Capcom continues making Resident Evil the way it was always meant to be played\, a true survival horror experience. ~ieatplants… Expand",True,,,,,,
90011,RE7B,2017-02-16,10.0,To me this has been I think my favorite Resident Evil game. From the scary atmosphere and shake up to the formula. The boss fights weren't awesome at first but once I got the mechanic of them and understood the weaknesses it was a lot easier and more fun. The puzzles were pretty easier but that didn't bother me because if anything it encourages players to maybe pick the game series andTo me this has been I think my favorite Resident Evil game. From the scary atmosphere and shake up to the formula. The boss fights weren't awesome at first but once I got the mechanic of them and understood the weaknesses it was a lot easier and more fun. The puzzles were pretty easier but that didn't bother me because if anything it encourages players to maybe pick the game series and play the rest that were more puzzle heavy. And to be honest I'm glad the puzzles weren't the same like they were back in the original Resi. Some of the puzzles were just ridiculous. But overall I thought the character development and environment was awesome. Dlc only adds to it. Great game can't wait for the two other story DLC's… Expand,True,0.08479069,0.005760193,0.017063495,0.020579277,0.062454045,0.022335978
90013,RE7B,2018-04-08,0.0,people are so desprate on wanting resident evil to return on being horror forgetting that resident evil is survival horror this game not only the story has nothing to do with resident evil but also the characters abunch of hillbillies chasing you around a house on some conjuring see no evil **** none of previous events are mention none of the characters made a cameo except for chris butpeople are so desprate on wanting resident evil to return on being horror forgetting that resident evil is survival horror this game not only the story has nothing to do with resident evil but also the characters abunch of hillbillies chasing you around a house on some conjuring see no evil **** none of previous events are mention none of the characters made a cameo except for chris but not the way we knew him somehow he works for umbrella even though on part 6 and te entire series chris despised umbrella corp not only because wesker plan to used them and tricell to destroying the world using urobros in re5 killing wesker in the process and also umbrella kidnapped his sister claire in code veroncia and revelations 2 but capcom thought it was a good idea because it would hype of this garbage game and reasons althogh this trash game has good reviews it flopped in sells re6 and re4 outsold this game not only thiat but the story made no senes it copies wrong turn concept and plot from beginning to end nothing about this garbage reminds me of resident evil at all… Expand,True,0.4013387,0.023599008,0.06795148,0.24928534,0.26645362,0.045572113
90014,RE7B,2019-02-19,10.0,Fantastic! The game returns to its survival horror roots. They also did away with zombies which i just loved.,True,0.0466155,0.0023269653,0.005956655,0.015948927,0.026044132,0.009747985
90015,RE7B,2017-01-24,1.0,"i really have no idea what im gonna write here. All i can say is RIP RE. Non-related with RE fundamentals\, no signature characters\, brand-new and obviously bad new story\, FPS view which make the game even worse and a cheap \""Outlast\"" copy. Im afraid this game will rotate the franchise's new way(!) and so we can throw out all of those old REs forever.",True,0.14429577,0.0044822693,0.011691323,0.03588435,0.057443913,0.012440704
90016,RE7B,2017-01-24,1.0,"This game is absolutely awful. It has no tie-in at all to past Resident Evil games. No characters from past games. Ethan\, Mia and the others are the most boring I've ever seen in a game. There's also no B.O.W.s\, zombies or anything remotely good from previous games. They threw away everything that made Resident Evil good - the story\, characters\, monsters and lore. It's all gone\, replacedThis game is absolutely awful. It has no tie-in at all to past Resident Evil games. No characters from past games. Ethan\, Mia and the others are the most boring I've ever seen in a game. There's also no B.O.W.s\, zombies or anything remotely good from previous games. They threw away everything that made Resident Evil good - the story\, characters\, monsters and lore. It's all gone\, replaced by a generic first person horror game made entirely because of the hype of VR. It's a shame such a great series was destroyed by this abomination of a game. The only good part of the entire game is the lighting.… Expand",True,0.4274071,0.02406851,0.07673789,0.24928534,0.26555094,0.03165977
90017,RE7B,2017-01-24,0.0,"A good horror game as its own\, but it has the wrong name. The psychology horror works well in silent hill universe\, but it's silly in RE universe. This could be a great spin-off\, but they just abandon two loyal fanbases. They are original fanbase of RE1\, RE2 \, RE3\, and the action horror fanbase of RE4\, RE5 and RE6. I can see that RE7\, RE8 and RE9 will be VR games\, and once it gets old. TheA good horror game as its own\, but it has the wrong name. The psychology horror works well in silent hill universe\, but it's silly in RE universe. This could be a great spin-off\, but they just abandon two loyal fanbases. They are original fanbase of RE1\, RE2 \, RE3\, and the action horror fanbase of RE4\, RE5 and RE6. I can see that RE7\, RE8 and RE9 will be VR games\, and once it gets old. The cycle will repeat.… Expand",True,0.1460314,0.006904602,0.026810925,0.04383647,0.10425757,0.024753258
90020,RE7B,2017-02-06,6.0,"6/5 stars for this game? 10/10s? Scores of 100? \""Masterpiece\""\, \""instant classic\""\, \""Scariest game ever\"".What??? Just what...? I dont think we have played the same game at all.In fact\, the whole review section of RE7 is just filled with lies. How can these \""critics\"" sleep at night\, knowing that they have given such misinformation to consumers? SHAME! SHAME! SHAME!\n\nThis game is 6/10 at6/5 stars for this game? 10/10s? Scores of 100? \""Masterpiece\""\, \""instant classic\""\, \""Scariest game ever\"".What??? Just what...? I dont think we have played the same game at all.In fact\, the whole review section of RE7 is just filled with lies. How can these \""critics\"" sleep at night\, knowing that they have given such misinformation to consumers? SHAME! SHAME! SHAME!This game is 6/10 at most and heres why its only that\, without any fanboyism or bias added:-First of all\, this game is not scary\, unless you use VR and see the hideous face models of the NPCs up in your face\, which seems to be their sole way of trying to scare you. This game is nothing compared to Outlast or even Alien: Isolation.-Its extremely scripted to the point that it destroys all replay value and its even less scary in future playthroughs\, if for some reason you have nothing better to do...-There are only a few varieties of a single enemy type with just a few attack patterns. And also\, you can just skip these said enemies all together by just running past them\, removing all danger they pose as they become more of an annoyance than a threat after a while. They cant even go through doors for **** sake...-The item management is abysmal and taken too far\, you will be spending more time playing Tetris with your inventory or backtracking to a safe house to throw your junk away\, than being terrified. Like really?-The movement and gun play is slow and sluggish\, and possibly made intentionally to not make VR users throw up. It almost feels like tank controls in first person...-Theres only a few boss fights and oh... my... god\, that last boss fight is just terribad\, never have i seen such a bad boss encounter. Its even worse than Ndesu in RE5 if you can believe it...-The graphics are above average at best\, the level design is great due to the small areas but the textures on all the clutter can be downright fugly. Photorealistic like advertised? Nope.-The game is short\, clocking from 5-8 hours on the first run\, and the two endings are so extremely similar to each other that theres NO point doing a replay\, especially since everything is scripted. The game banks on you replaying its short story over and over and over again without any incentive for you to do so. Sure\, Madhouse mode adds few changes in there\, such as limited saves\, but its still the same game in the core. And predictable.-The game is SP only\, not even Co-op of any sort included.-This game has almost nothing to do with Resident Evil\, its a VR tech demo with Resident Evil stamped on it. Kawata said they were going to go back to the \""roots\"" of RE\, well this is not it. Just because they slapped inventory management or herbs in there\, doesnt make it a Resident Evil game.-And ofc... the DLC practices are **** as usual(Capcom man...)\, cutting up the game and serving it to us for 10€ a piece after a week is simply not acceptable\, especially since the game is so short and desperately needed new modes or missions. These sort of game modes used to be given to us for free after beating the original game. Remember Mercenaries? Now thats called Nightmare except its worse than Mercenaries and it costs 10 bucks thank you very much! Corporate commander thanks you.Also as a side note... Wtf is up with the story? Its full of holes and loose ends near the end that make no sense and never get answered\, almost like it was just pushed out quick to meet a deadline. Lets be real here\, they are probably just saving all that for DLC because... more money?I could just go on and on and on\, this game makes no sense on so many levels...Anyway... the game is not worth 60€$£ at all\, at best it shouldve been 30-40. It almost feels like it was going to be 40 but the suits said \""Oh yea its in VR...add another 20 in there\""\, lets call it a... VR tax.Wait till its on sale and then get it when it has more content and value for your money.I get that RE fans have been waiting for a better RE game since 4... but this game is NOT the masterpiece some people make it out to be\, its above average game at best. Dont trust those sources that tell you this game is anything above 7/10 because its not\, those people let their fanboyism blind their judgement.Either that\, or they just have insanely low standards and are just not trustworthy at all.If this review saves at least one persons hard earned money then iam happy\, spend it on something you enjoy longer and has more bang for your buck than this mediocre Haunted House 7: The Item Management game.… Expand",True,0.4269174,0.023076924,0.10221587,0.3388922,0.26189584,0.018364733
90025,RE7B,2017-01-24,1.0,"What an absolute embarrassment. I said to a friend\, when it was announced to be first person\, that it was a drawcard for VR... a AAA title to get people to invest. Sadly\, it's even worse than that - it's an incompetent mess.I'm giving it 1 for the setting. I love the look and feel\, but from the very first frame things went downhill fast. I couldn't fathom how insanely bad theWhat an absolute embarrassment. I said to a friend\, when it was announced to be first person\, that it was a drawcard for VR... a AAA title to get people to invest. Sadly\, it's even worse than that - it's an incompetent mess.I'm giving it 1 for the setting. I love the look and feel\, but from the very first frame things went downhill fast. I couldn't fathom how insanely bad the lip-syncing was. Totally pulls you out of the game straight away.From there everything just got worse. NOT at all scary - because it's ridiculously silly. I was hoping for an Alien Isolation\, set in a \""Texas Chainsaw Massacre\"" type location. Wrong. Everything is so brutally on \""rails\"" it takes away any fear because you can predict almost every scare moment. In Alien\, you truly never knew when the damn creature would pop out - and if you died and went back to the exact same spot\, it wouldn't appear a second time. Not here... here you got back and the same boring crap happens again and again.You try to do things \""your way\"" but because the gameplay is so heavily scripted it won't allow you to move forward until you do it the way the game wants to you.I was in the garage with the old man when he jumped into the car and tried to run me down. I simply stood next to his door\, stabbing and shooting him in the head\, and he wouldn't die\, but neither would I\, because he couldn't get me. I could have stood there for 6 hours avoiding being hit by the car if I wanted\, but after a few minutes I ended up shaking my head in disbelief and turning it off.Utter disgrace Capcom.… Expand",True,0.37751234,0.023076924,0.054763943,0.24928534,0.2395431,0.015602129
90027,RE7B,2017-01-24,7.0,"These are the types of reviews that can cause you to believe developers are paying \""video game critics\"" for high scores. So the VR is bad\, the bosses are bad and it's only 10-12 hours first play through. This game plays painfully mediocre\, doesn't look nearly as good as something like Final Fantasy XV and it's kind of boring.",True,,,,,,
90028,RE7B,2017-01-24,10.0,"So if you have a purist streak in you\, you'll likely hate this game on principle. If you don't then get on down to the bayou and have yourself a spooky time friend! This is an amazing game\, and the only complaint a person can level at it is that it's different from the way resident evil has always been. I've never cared for many of those games past the original\, so for me\, bring inSo if you have a purist streak in you\, you'll likely hate this game on principle. If you don't then get on down to the bayou and have yourself a spooky time friend! This is an amazing game\, and the only complaint a person can level at it is that it's different from the way resident evil has always been. I've never cared for many of those games past the original\, so for me\, bring in Resident Evil is back and better than ever. The series has finally returned to its classic roots and does it with a modern style that perfectly blends past resident evil with modern horror gaming. I wish I could give this game an… Expand",True,0.28674445,0.017610285,0.04538634,0.09855611,0.17987521,0.026997874
90030,RE7B,2017-04-29,7.0,"Iam not the brightest guy in this world. Let´s face it. But iam also not stupid at all. Why em i saying this? Resident evils first half is A LOT about puzzles\, which are sometimes very frustrating. I circled that damn house like 10 times over just to find one piece of something. On the other hand\, i really liked the gore atmosphere of Bakers residence.Second part of the game is much moreIam not the brightest guy in this world. Let´s face it. But iam also not stupid at all. Why em i saying this? Resident evils first half is A LOT about puzzles\, which are sometimes very frustrating. I circled that damn house like 10 times over just to find one piece of something. On the other hand\, i really liked the gore atmosphere of Bakers residence.Second part of the game is much more about action and that was the part that i really enjoyed. Game lenght is very good. Around 10 hours. Overall i don´t know if i really liked this game that much. It is hard to say. It´s a good game but it has some downsides that are really frustrating.… Expand",True,0.4574824,0.11492836,0.17614605,0.36709076,0.46460027,0.063999176
90031,RE7B,2017-01-26,9.0,"Say what you will about Resident Evil 7\, but there is not a single person who has touched this game that can deny that much love and care went into crafting this unsettling horror adventure. RE7 manages to capture the key elements that made the originals such monumental classics\, albeit in a much less cheesy and more modern fashion. The first person view can be seen as an updated versionSay what you will about Resident Evil 7\, but there is not a single person who has touched this game that can deny that much love and care went into crafting this unsettling horror adventure. RE7 manages to capture the key elements that made the originals such monumental classics\, albeit in a much less cheesy and more modern fashion. The first person view can be seen as an updated version of the original's forced perspective\, keeping whatever lurks around the corner hidden until it rears it's (very) ugly head. The bulk of the gameplay is very similar to the original Resident Evil; confronting or avoiding enemies\, collecting keys and other items to unlock rooms and doors\, as well as collecting documents to uncover more of the backstory behind the decrepit Baker Estate. However\, RE7 doesn't just copy and paste what made it's predecessors a success\, it makes them it's own by adding a new spin\, replacing some documents with interactive video tapes that often reveal key details of what you need to do at certain points in the game\, and then there are the Bakers themselves which function like an updated version of Nemesis from Resident Evil 3\, they can be momentarily knocked out\, but for the most part that can't be killed. 'That gun ain't gonna work they way you think it will'.Still\, RE7 is not without it's flaws. The boss battles\, while spectacular and engaging at first\, can often get annoying when you have to repeat them multiple times until you figure out the trick to besting the enemy\, and while the Bakers are very well designed in how they act/re-act\, the lesser enemies in the game feel stupid by comparison\, often letting you run straight past them\, making them virtually harmless unless you get yourself cornered or play on the madhouse difficulty which is generally unlocked post-game unless you nabbed the pre-order bonus survival kit which unlocks the increased difficulty early.Overall\, Resident Evil 7 is a phenomenal horror game and\, even better\, a fantastic Resident Evil game\, which is something that we have been waiting for in the mainline series for quite some time. While RE4 and 5 were fantastic action/horror games in their own right\, they lacked the heart and soul of the original core games that made them such a hit with the original fans that have stuck around since the 90s. I sincerely hope that Capcom uses RE7 as a mold (no pun intended) for future installments of the series\, perhaps continuing the RE4/5 style of gameplay within the Revelations sub-series because\, lets be honest\, the co-op in RE5 and Revelations 2 was bloody fun! RE6 even had it's moments.Please\, do not listen to the reviews giving this game obnoxiously low scores\, because I guarantee that more than half of them have not played the game. Look up gameplay (but not too much\, the mystery is half the fun!) and listen to people that you know for a fact have played the game\, and then make the choice for yourself.… Expand",True,0.1373533,0.008125305,0.018972786,0.030816011,0.079025,0.027343199
90032,RE7B,2017-01-30,9.0,Resident Evil is back and better than ever. The series has finally returned to its classic roots and does it with a modern style that perfectly blends past resident evil with modern horror gaming.,True,0.040183347,0.0019168854,0.0047727237,0.012034904,0.019485557,0.010680079
Cant wait to continue..,true,,,,True,,,,,,
90033,RE7B,2017-01-24,0.0,Please!!! This is not Resident Evil. This so boring. Im waiting the RE2  remake. I hate this first person mode. Please return to the bases. The spirit of the RE its not here in this game.,True,0.38434127,0.01735206,0.029144434,0.15556364,0.1413768,0.012958534
90035,RE7B,2017-01-24,0.0,"Don't be fooled by the title\, this is NOT a Resident Evil game. Just another one of the millions of Outlast/PT knock offs that are out there. I had hopes that the demos wouldn't be the whole game and we'd somehow have a tie in to the originals but nope. No old characters\, no old story\, Capcom has pretty much completely abandoned Resident Evil with this game. To sum it up\, if you're a fanDon't be fooled by the title\, this is NOT a Resident Evil game. Just another one of the millions of Outlast/PT knock offs that are out there. I had hopes that the demos wouldn't be the whole game and we'd somehow have a tie in to the originals but nope. No old characters\, no old story\, Capcom has pretty much completely abandoned Resident Evil with this game. To sum it up\, if you're a fan of the original RE's\, DO NOT BUY THIS GAME!!!… Expand",True,0.30427247,0.019740647,0.045901958,0.0838533,0.16822512,0.024753258
90037,RE7B,2017-01-24,0.0,"Game is one of the worst I've ever played. I felt like I was playing one of the most generic horror games ever made\, the Resident Evil title was slapped on to sell copies. It has nothing to do with the previous 6 games or spinoffs. There's also no enemy variety\, you're fighting the same blob-looking creatures over and over\, and the bosses are uninspired. The ending also makes no sense.Game is one of the worst I've ever played. I felt like I was playing one of the most generic horror games ever made\, the Resident Evil title was slapped on to sell copies. It has nothing to do with the previous 6 games or spinoffs. There's also no enemy variety\, you're fighting the same blob-looking creatures over and over\, and the bosses are uninspired. The ending also makes no sense. This game ruined Resident Evil.… Expand",True,0.39644176,0.023076924,0.058856625,0.20668297,0.2356715,0.029587816
90038,RE7B,2017-01-28,4.0,"Resident Evil 7 is a step in the right direction from Resident Evil 6 nightmare\, BUT i can't call this game for Resident Evil \, if it was a free standing game and hade nothing to do with the original Resident Evil series i would give it a 7/10 and say \""you need to play it\""And remember\, i compare this game to the other games in the series\, \""The Resident Evil line\""\nNOT as as stand aloneResident Evil 7 is a step in the right direction from Resident Evil 6 nightmare\, BUT i can't call this game for Resident Evil \, if it was a free standing game and hade nothing to do with the original Resident Evil series i would give it a 7/10 and say \""you need to play it\""And remember\, i compare this game to the other games in the series\, \""The Resident Evil line\""NOT as as stand alone game (as a stand alone game\, i give it a 7/10) and a good VR game.The graphics in the game is great and with a VR i gives a good experience so i give graphics a 8/10.And with limited ammo the survival is back (Big Plus) \, the puzzles are ok\, buit not great\, most of them was to easy and hade little challange to them.The story was weak\, i give it a 3/10 i hade no connection whatever!! i dident care one bit for it!\, and felt like a B story.The characters in the game was lame and empty\, only Mia Winters was good and feelt intresting2/10Enemies in the game was NOT scary at all and hade almost ZERO challenged at all\, the only problems was runing out of ammo (and that dident happend many times\, about 1-2 times in the game\, at the end of the game i hade so much ammo)3/10The bosses in the game is really really bad\, no challenge at all\, the \""end\"" boss is a joke\,Easy like hell\, (if you manage to get killed by the end boss you deserves a medal)1/10The controls of the game run's great\, well done!10/10The length of the games\, well it is short\, 4 hours and 27 min\, started the game about 12:00 and at 16:30 i have beaten the game ..................FAIL!\, big times and i play on \""normal\""There is a speedrun of the games at 1 hour and 45 min........OMG!3/10Co-op..............Nope!0/10replay value.........almost zero2/10This game have no connection to the other games in the series\, if i was a standalone game and hade no ties to Resident Evil series i is \""Good\"" game\, but the titel say's Resident Evil 7: Biohazard\,Buy it on a sale\, not worth 60$ at the most it is worth 30$\, maybe 40 $End score is 3\,7/10… Expand",True,0.17631748,0.012207031,0.04203484,0.033680726,0.097129054,0.029587816
90041,RE7B,2017-01-26,6.0,"Never really enjoyed the Resident Evil games\, but this one didn't look much like them. Its truly a survival horror. Its truly scary (most of the time). The world has been designed with such detail\, and with great graphics\, its impossible to not to explore; which you are rewarded for doing so. Most criticisms are towards the plot\, which is a little over-elaborate for a game that is at itsNever really enjoyed the Resident Evil games\, but this one didn't look much like them. Its truly a survival horror. Its truly scary (most of the time). The world has been designed with such detail\, and with great graphics\, its impossible to not to explore; which you are rewarded for doing so. Most criticisms are towards the plot\, which is a little over-elaborate for a game that is at its best\, when its at its most subtle\, yet the plot at least provides some gratifying moments.The main issue is that the game loses its footing\, feeling rushed and poorly designed in the later stages. For a short game\, that personally offers little replay value\, I'm frustrated by these weaker sequences\, which are unforgiveable for the game's price and short length. The clearest representation of the game's decline in quality\, are the boss fights\, which initially feel uniquely real\, get laughably bad by the end. There are also a lot of little issues which constantly dissipated any tension\, such as doors closing without an animation (something I'm now used to seeing in games)\, or scary bits always being presented as cut scene. These make it feel less of an immersive and personal experience.… Expand",True,0.15766735,0.008659363,0.030949092,0.039444692,0.09518933,0.022681303
90043,RE7B,2017-02-21,10.0,"This is an awesome horror game.  First person perspective horror / puzzle / action game with a story that comes together as you progressed.  The music\, the settings\, the atmosphere all ties together for a horror experience.  The thing about horror games is that if you read a review that it is a horror game you can play it and not enjoy it as much.",True,0.055274166,0.002412796,0.0057346676,0.016024929,0.025770858,0.010447056
90044,RE7B,2017-03-22,8.0,"The return of a great franchise.After a disappointing Resident Evil 6 comes back Capcom with a controversial but nice game REVll is a great game full of scares like their old survival horror games\, pleasant gameplay\, realistic combat and a short but pretty good story.You can not miss this great game 8/10",True,,,,,,
90045,RE7B,2017-03-21,8.0,A solid return to survival horror. I just wish there was a third person option. Outside of that I'm pleased with this game overall. Stay on this path on RE will be ok again.,True,0.028856417,0.0013637543,0.0031633168,0.010932897,0.015454767,0.008789998
90047,RE7B,2017-01-25,0.0,"THIS IS NOT RESIDENT EVIL CAPCOM. This is a generic game based on generic movies of horror. Please\, bring back third persoon vision ou fixed camera. The original games still very uniques and masterpieces\, please\, don't kill Resident Evil anymore.",True,0.30136615,0.016577384,0.023193322,0.04910661,0.09486605,0.067232
90048,RE7B,2017-03-21,4.0,"Not very fun\, pretty repetitive\, about 6 - 8 hours of game-play yet a 60 buck price tag. I don't know\, I'm not wowed. Graphics are good\, but other then that the story is bland and predictable\, but somehow doesn't really explain the little things. Like I said\, I'm not wowed. If you want to kill the same enemy 50 times\, and do the most scripted \""boss fights\"" you've ever seen\, give this a try.",True,0.23812068,0.010070801,0.012139536,0.029604018,0.07482228,0.2836219
90051,RE7B,2017-01-25,3.0,60 dollars = 5 Hours = Half game = Half score,True,0.01633588,0.0011491776,0.0017204003,0.0075888764,0.012892825,0.0076507707
Thank you Capcom! Good job! More DLC = Make more money!,,,,,True,,,,,,
This game is not Resident Evil. I do not recommend this unfinished game.,true,,,,True,,,,,,
90052,RE7B,2017-02-13,0.0,"This looks ok\, but as soon as I saw the lady speaking and her mouth was not anywhere near in sync with her words\, I was instantly drawn out of the experience and wanted to hate the game.If any UX peeps from the design team are reading (lol yeah right..but they should be curating user review feedback\, hire me I'll show you how it's done)\, I really think that if you concentrated onThis looks ok\, but as soon as I saw the lady speaking and her mouth was not anywhere near in sync with her words\, I was instantly drawn out of the experience and wanted to hate the game.If any UX peeps from the design team are reading (lol yeah right..but they should be curating user review feedback\, hire me I'll show you how it's done)\, I really think that if you concentrated on nailing the realism of the mouth movements first\, then move on to body movement you'll get further\, quicker. What I mean is that mouth and word sync has been a problem for almost every game since day one. Some games killed it like LA NOIRE  and some others but not this one. I really feel that the realism comes from it being undistracting. You can add all the cool monsters and shock scares you want\, but if the cut scene lip sync is wrong\, the user is decoupled from the immersion and realizes that they are ONLY playing a game.My 2 cents (I think worth a million dollars in revenue... but what do i know right?)… Expand",True,,,,,,
90058,RE7B,2017-01-28,0.0,Resident evil: the slender clone with rednecks edition.,True,0.21374844,0.006752014,0.08500996,0.09124154,0.07934829,0.01187109
This was a game that I was not totally sold on when it was released but for good reason. I have played the resident evil games (All of them Including the sub par survivor and dead aim) and this so called resident evil game turned out to be truly terrifying but not in a good way. the most terrifying part of this game is the way it hasResident evil: the slender clone with rednecks edition.,,,,,True,,,,,,
This was a game that I was not totally sold on when it was released but for good reason. I have played the resident evil games (All of them Including the sub par survivor and dead aim) and this so called resident evil game turned out to be truly terrifying but not in a good way. the most terrifying part of this game is the way it has been reviewed as though it is the holy grail when in reality it's as original as all the amnesia clones before it. item management and save rooms do not make the game survival horror running from the same hillbilly over and over makes it look like a really crappy low budget film released by the asylum it's only reason for being is to try and sell people VR units it's like a really bad version of PT combined with Outlast. If you are really desiring to try this disaster of Operation raccoon city levels I recommend that you do what I did and pay three bucks to pick it up from red box of a day.… Expand,true,,,,True,,,,,,
90059,RE7B,2017-01-24,0.0,"First Person Perspective was a very bad move. Such a boring game.. another walking simulator thats suppose to be considered \""horror\""\, with lame jump scares and lame visuals.  I enjoyed RE 4\, 5 and even 6 way more than this\, yea even RE6 had its moments. Message to Capcom\, bring back the Third Person Perspective\, there are over a billion lazy first person perspective \""Horror\"" games out inFirst Person Perspective was a very bad move. Such a boring game.. another walking simulator thats suppose to be considered \""horror\""\, with lame jump scares and lame visuals.  I enjoyed RE 4\, 5 and even 6 way more than this\, yea even RE6 had its moments. Message to Capcom\, bring back the Third Person Perspective\, there are over a billion lazy first person perspective \""Horror\"" games out in the market\, your not Silent Hills. Some of us actually loved the over the top nature of the RE games so bring that back\, Even tho I know you wont because like most first person games\, I know how cheap this game was to make.… Expand",True,0.36095104,0.023076924,0.041003603,0.1378885,0.19893537,0.015429466
90060,RE7B,2017-05-20,0.0,"What a disappointment.no third person no known characters.I am a resident evil fan for many years and capcom should respect us more and add third person and familiar characters. I hope revelations 3 will be as rev 2 and the remakes will be good AND third person \,or i will not buy again",True,0.15987846,0.0044059753,0.009360458,0.029163294,0.047173142,0.008738215
90061,RE7B,2017-01-26,0.0,thrash game ho has nothing of reident evil just the name.NO MANSION NO ZOMBIES NO HUNTERS NO CLASSIC CHARACTERS AND THE WORST A **** FIRST PERSON CAMERA,True,,,,,,
