90272,RE7B,2017-01-27,9,A quality entry to the resident evil franchise after the disappointment of the last 2 games in my opinion.Maybe a bit short but really pleased with it.,true
90273,RE7B,2017-02-04,10,its a very well crafted game as a hardcore re fan this game leaves me sattisfied i didnt liked the first person camera and the setting but the atmospere and the games texture reminds me the good old games that i loved. p.s if you are a hardcore re fan buy it at any cost if u are not dont bother even play it,true
90274,RE7B,2017-01-31,8,"Nice try to implement a new seting\, all at a height\, excellent graphics\, storyline\, the end of the boring and easy final boss pleased with the appearance of Redfield\, and so beautiful",true
90275,RE7B,2017-04-14,8,"Finally good Resident Evil. After RE6 i've got mixed fellings about Resident evil 7. Some kind of reboot\, but with good gameplay. Very good climate. It's scary and creepy on some moments. Boss fights is awesome. We can defeat them in 2-3 ways. Riddles are interesting and not too hard. History over time is run from the perspective of several heroes in interesting way.Despite someFinally good Resident Evil. After RE6 i've got mixed fellings about Resident evil 7. Some kind of reboot\, but with good gameplay. Very good climate. It's scary and creepy on some moments. Boss fights is awesome. We can defeat them in 2-3 ways. Riddles are interesting and not too hard. History over time is run from the perspective of several heroes in interesting way.Despite some reservations\, I don't regret the money spent.… Expand",true
90276,RE7B,2017-05-11,10,"I had doubts about RE goin' FPS but I must admit it actually works really well! Being a huge RE fan I almost gave up on this series and I am glad Capcom delivered again a great episode that fits the RE universe. It feels new and familiar at the same time. Important to mention that it is still the only decent full VR experience but you may find it too disturbing like I did. I love to beI had doubts about RE goin' FPS but I must admit it actually works really well! Being a huge RE fan I almost gave up on this series and I am glad Capcom delivered again a great episode that fits the RE universe. It feels new and familiar at the same time. Important to mention that it is still the only decent full VR experience but you may find it too disturbing like I did. I love to be scared but prefer it on the screen only. As a RE fan\, for me this is a 10/10.… Expand",true
90277,RE7B,2017-02-08,10,"If you love classic Resident Evil and you love VR this is a must purchase! I'm having a blast with this game\, and if you're looking for a game to justify buying a PSVR\, this is it. Amazing and scary as hell! Only gets better as the game progresses.",true
90278,RE7B,2017-04-30,10,"While I am not 100% done with this game yet\, i am fairly far into it and this is the best resident evil in years. They finally have the atmosphere correct in this game\, and it truly has some parts that scare you. It feels like the first resident evil did in that aspect\, yet is current gen with how it plays and feels\, the move from third person to first works well in this game. I have notWhile I am not 100% done with this game yet\, i am fairly far into it and this is the best resident evil in years. They finally have the atmosphere correct in this game\, and it truly has some parts that scare you. It feels like the first resident evil did in that aspect\, yet is current gen with how it plays and feels\, the move from third person to first works well in this game. I have not tried the VR mode yet\, But plan on doing so after I beat it in the normal non VR mode. A must buy for survival horror fans.… Expand",true
90279,RE7B,2017-01-30,9,"I never really thought that there would be another really good resident evil\, I was wrong this game is awesome!Just like the original it's all about surving monsters in a spooky house while solving some puzzles n stuff.I have 2 complaints however\, first the game is to short\, I beat it in 8 h and there's a trophy for beating it in less than 4h.\nShort.\nIt was 8 great hours though withI never really thought that there would be another really good resident evil\, I was wrong this game is awesome!Just like the original it's all about surving monsters in a spooky house while solving some puzzles n stuff.I have 2 complaints however\, first the game is to short\, I beat it in 8 h and there's a trophy for beating it in less than 4h.Short.It was 8 great hours though with atmoswere thick enough to cut with a knife.Second thing I dont like is Madhouse difficulty.It raises difficulty by removing some checkpoints this forces u to relive scary and shocking moments until its not scary anymory\, Stupid!Otherwise great game.… Expand",true
90280,RE7B,2017-02-01,8,"A very well made game with good Art\, story and implementation. But there is left me with a major answer: Back to the roots\, or finding a cover to hide from a AAA looking slender?",true
90281,RE7B,2017-02-13,10,"I was really unsure about RE7 when I found out it was switching to first person (having always been a third person gamer) you have proved me wrong though: RE7 is a beautifully atmospheric game that any long time fan will love\, the first person view works very well and I can't wait to see where the series is heading. Well done guys\, fantastic game ",true
90283,RE7B,2017-02-18,10,"best RE stroy since RE2\, capcom did well with this one after struggling with RE5 and RE6\, i loved the atmosphere\, story\, gameplay\, classical elements like puzzles and scarce resources\, interesting characters and amazing graphics.#thxcapcom#capcomisback",true
90284,RE7B,2017-02-09,8,"This is good\, not great but still very good. It's a fair 8 out of 10. It has its moments and it has its mistakes. Maybe with less tricky boss battles and not that obvious puzzles resolutions\, it would have been a 9 or 10.",true
90285,RE7B,2017-08-07,10,"Resident evil is back on top!I have been a fan of the series since resident evil 4 which still stands as being one of my favorite games of all time.  Since that game\, the resi series has been going down hill quite rapidly.  Resi 5 was good but not great and resi 6 was just a disaster.  When resi 7 was announced I loved the idea of it going back to its roots and was praying that theResident evil is back on top!I have been a fan of the series since resident evil 4 which still stands as being one of my favorite games of all time.  Since that game\, the resi series has been going down hill quite rapidly.  Resi 5 was good but not great and resi 6 was just a disaster.  When resi 7 was announced I loved the idea of it going back to its roots and was praying that the fear factor wasn't being over hyped and that it wouldn't be a let down like the previous 2 games.  Thankfully I had no need to worry\,  One of the best survival horror games out there.Before I get into my review\, I am mainly talking about the VR version.  i have played the entirety of the game in vr and played tiny portions of it on the TV just to see what the difference is.  On an ordinary TV this game is great\, so if you do not have a PSVR set the game is still great.  However if you have a PSVR then quite honestly there is no other way to experience this game.  The immersion and fear is quadrupled in VR it is spine chillingly brilliant.  Obviously the graphics take a hit from how they appear on the TV but this never ever becomes an issue as actually feeling like you are inside this world is far better than having great graphics on the TV.  Besides the graphics in VR are mostly very impressive besides outside which in all honesty can look quite poor at times.  Just as an example of how much difference VR makes I tried a small part of the game on the TV and then after played the same bit in VR.  I was walking into a room and dolls that were hanging on the ceiling dropped to the floor\, on the TV I hardly even noticed and carried on moving forward.  I played in VR and when the dolls dropped I literally jumped out of my own skin\, because when things like that happen\, just for that one second you actually believe that you are truly there.There are some criticisms of the VR mode that come to mind but none of these really detract from the game.  The biggest issue I have which is also a big issue I have with many other vr games is that you only have disembodied hands and no arms I find this takes you out of the experience a little bit\, although you do get used to it pretty quickly.  I just wish developers could find a way to give you arms.  There is also a very small part in the game where you get stabbed in the belly (this is not a spoiler) and when you look down you can see that you have no body and can just see the pen which you were stabbed with is basically floating in midair.  The only other slight negative is that cutscenes are not in vr but appear on a large cinematic screen instead.Now for the game play.  This is survival horror at its best you really do have to take care of the amount of resources you use up and think carefully about what you should bring with you and what you should keep in your storage box.  Running low on ammo really ups the tension and makes you have to use stealth to the best of your ability.  There are some genuinely good scares in this game too\, both from the jump scares to genuine freakiness.  What also adds to the tension is the fact that you don't always know where to go making you feel lost in a good way.I truly can't recommend this game enough!… Expand",true
90286,RE7B,2017-02-01,10,"Its the first good thing about 2017. After the awful 5 and 6 games\, 7 comes and rescues the day.The take on the story is very interesting as you're playing as a normal guy unlike all the other games\, and the game is First person which adds more to the chills. The game-play mechanics work perfectly together\, the new crafting system made making supplies much easier. Boss fights appear out ofIts the first good thing about 2017. After the awful 5 and 6 games\, 7 comes and rescues the day.The take on the story is very interesting as you're playing as a normal guy unlike all the other games\, and the game is First person which adds more to the chills. The game-play mechanics work perfectly together\, the new crafting system made making supplies much easier. Boss fights appear out of nowhere\, and when they happen you better pray that you have enough ammo to finish them off. Props to Capcom for reviving the series after the disastrous 5 and 6 games.… Expand",true
90287,RE7B,2017-02-15,9,"Resident Evil 7: Biohazard ReviewICE\, Gamers of the Round Table\nCapcom is back with another installment of the Resident Evil franchise\, taking the series back to its roots of survival horror. Does this installment live up to its origins or does it feel more like an action game?\n\nStory: In Resident Evil 7: Biohazard you play a character named Ethan who goes searching for his missingResident Evil 7: Biohazard ReviewICE\, Gamers of the Round TableCapcom is back with another installment of the Resident Evil franchise\, taking the series back to its roots of survival horror. Does this installment live up to its origins or does it feel more like an action game?Story: In Resident Evil 7: Biohazard you play a character named Ethan who goes searching for his missing wife Mia; she has been missing for three years in Louisiana. Upon your arrival in Louisiana\, you encounter a psychotic family named the Bakers\, but there is a dark secret behind their driven madness. Your goal is to save Mia and escape the Baker mansion.Gameplay: Resident Evil 7: Biohazard is a first person psychological survival horror game. You go around exploring the Baker mansion and the grounds\, collecting items like antique coins\, keys for certain doors\, exploring puzzles\, and fighting off the molded (enemy type) with weapons from handguns to grenade launchers. This is the only the beginning of the game; you never know what is going to be around the corner. Filled with many jump scares and psychological horror\, you will beg for the game to be over. Each baker family member is a boss fight but they are not too difficult which is nice\, and as you get farther into the game you dig deeper into finding out what is behind their madness\, discovering that things are not always what they seem.Conclusion:  Resident Evil 7: Biohazard delivers a punch when it comes to the horror; from the classic feel of a messed up house\, things moving around and hearing sounds\, the puzzles\, finding hidden rooms where someone may be kept prisoner\, in no way does this game fall short. It is worth the eight hours of your time.Resident Evil 7 Biohazard: 9/10Good Job Capcom.To rent or buy Resident Evil 7: Biohazard\, go to gameaccess.ca… Expand",true
90288,RE7B,2017-01-26,10,"This ist my first review on metacritic\, because i hate the really unfair reviews of many users which gave the game zero points!I played the first resident evil and i really loved it. It was one of the games which invented something new (okay : i know it was \""alone in the dark \""... but for me and millions other gamer it was resident evil!).\n\nWithin the years the franchise got olderThis ist my first review on metacritic\, because i hate the really unfair reviews of many users which gave the game zero points!I played the first resident evil and i really loved it. It was one of the games which invented something new (okay : i know it was \""alone in the dark \""... but for me and millions other gamer it was resident evil!).Within the years the franchise got older and boring.... The last episode was a kick in the ass for the former great gaming series. An action game like many others on the market.But this game ist great. This game is the next  \""new thing\""!VR is a great opportunity. I really enjoy VR and this game is the best example to show how good it works!… Expand",true
90290,RE7B,2017-01-30,10,"Un juego excelente\, volviendo a la esencia de los survival\, rejugable\, muy bien adaptado a la época\, con la dosis justa de acción\, mucho gore\, junto a los 3 primeros este es de los mejores Resident Evil.",false
90291,RE7B,2017-02-08,10,"Resident Evil is an original horror . it is not just a solid game \, it is a great comeback for capcom after3-disappointed parts of the series . who can't love a game gives all elements which true gamer want ( horror - survival - action - puzzles - story ) . If you have  a list of masterpieces \, you should add this one to it",true
90294,RE7B,2017-02-21,10,"What an awesome game\, it's probably the best survival horror game that I ever played \, it's scary\, the story is amazing the puzzles are quite good too. Actually I was so amazed by this game that i decided to write my first review here.  10/10 would play again",true
90296,RE7B,2017-01-25,9,"*** This review wont spoil the ending but I will mention a couple of characters that\, if you haven't played the game or watched any trailers\, might spoil the experience for you. ***First of\, this is a good looking game and it's doing a terrific job at keeping you on your toes and scare the **** out of you when you least expect it. The claustrophobic experience is somewhat similar to the one you find in Alien:Isolation and there are many times you feel that you are hunted. However\, it's clear that the game is \""cheating\""\, teleporting characters around the place\, which kills some of the vibe. The story is intriguing with a horrific atmosphere\, interesting characters\, FANTASTIC voiceovers (except for one) and there are several objects in the world that may help you unravel the plot.Unfortunately\, you play as Ethan\, who is a pretty stupid guy. I know I know\, protagonists in scary movies are experts in making the wrong decisions (hey\, I'm gonna walk into this scary house all by myself AND oh look a ladder to the basement\, I should totally climb down! and so forth). What I wanna say is this; when you're watching a film with stupid characters\, you can facepalm while in a game\, YOU're the dumb one\, and your own decisionmaking probably doesn't cope very well with the character you are controlling. While I've mentioned the terrific voiceovers\, Ethan is not one of them\, as he seems rather chill with all the **** that happens around him\, and you really want to punch him in the throat as he is having the conversation with the deputy.The game also contains tomb-raider like puzzles\, which just doesn't fit with the rest of setting and some obstacles are just plain dumb\, like the duct tape that requires a knife to cut through.As many other already pointed out\, it is highly questionable if this should carry the Resident Evil seal\, but as a horror game\, it does a fine job at keeping you stressed out and it is definitely nothing for the faint hearted and therefore\, I recommend it.… Expand",true
90297,RE7B,2017-01-25,9,"*** This review wont spoil the ending but I will mention a couple of characters that\, if you haven't played the game or watched any trailers\, might spoil the experience for you. ***First of\, this is a good looking game and it's doing a terrific job at keeping you on your toes and scare the **** out of you when you least expect it. The claustrophobic experience is somewhat similar to the one you find in Alien:Isolation and there are many times you feel that you are hunted. However\, it's clear that the game is \""cheating\""\, teleporting characters around the place\, which kills some of the vibe. The story is intriguing with a horrific atmosphere\, interesting characters\, FANTASTIC voiceovers (except for one) and there are several objects in the world that may help you unravel the plot.Unfortunately\, you play as Ethan\, who is a pretty stupid guy. I know I know\, protagonists in scary movies are experts in making the wrong decisions (hey\, I'm gonna walk into this scary house all by myself AND oh look a ladder to the basement\, I should totally climb down! and so forth). What I wanna say is this; when you're watching a film with stupid characters\, you can facepalm while in a game\, YOU're the dumb one\, and your own decisionmaking probably doesn't cope very well with the character you are controlling. While I've mentioned the terrific voiceovers\, Ethan is not one of them\, as he seems rather chill with all the **** that happens around him\, and you really want to punch him in the throat as he is having the conversation with the deputy.The game also contains tomb-raider like puzzles\, which just doesn't fit with the rest of setting and some obstacles are just plain dumb\, like the duct tape that requires a knife to cut through.As many other already pointed out\, it is highly questionable if this should carry the Resident Evil seal\, but as a horror game\, it does a fine job at keeping you stressed out and it is definitely nothing for the faint hearted and therefore\, I recommend it.… Expand",true
90298,RE7B,2017-01-24,8,I'm sure the atmosphere created in this game could work much better in third person. But the game itself finally restores some of its raises. It's amazing how similar to the environments of Resident Evil 1 and Resident Evil 4. The story and narrative has its flaws but this one undoubtedly is one of the best RE in the series.,true
90299,RE7B,2017-01-24,10,"A wonderful return to form. Does it feel like Resident Evil? On a mechanical level\, a resounding YES. On an aesthetic level\, no (but I mean that in a good way...) This installment is a much grittier and much darker entry to the long-running franchise\, bringing something new to a series that was in dire need of a breath of fresh air... The game brings in the best from modern horror gamingA wonderful return to form. Does it feel like Resident Evil? On a mechanical level\, a resounding YES. On an aesthetic level\, no (but I mean that in a good way...) This installment is a much grittier and much darker entry to the long-running franchise\, bringing something new to a series that was in dire need of a breath of fresh air... The game brings in the best from modern horror gaming while seamlessly blending in classic elements that have been sorely missed. Keep doing your thing Capcom! I am extremely excited for the next entry!!! :)))… Expand",true
90302,RE7B,2017-01-24,9,"This game has everything that made RE1 and RE2 fantastic games\, and more. It's genuinely a terrifying game--even half an hour after pausing it and setting it aside\, I'm still freaked out. The FP POV makes it that much more immersive\, frightening and\, at times\, frantic. You will not be disappointed.",true
90303,RE7B,2017-01-24,10,"best resident evil since 4\, its actually scary and the setting and gameplay work perfectly together this is a must for any resident evil or horror genre fan",true
90304,RE7B,2017-01-24,9,"It's very well made game. It's a little short and the final boss sucked\, but all in all\, it's a solid entry in the series and a pretty cool VR experience.",true
90305,RE7B,2017-01-24,10,Beautifully Horrific.Resident Evil is back and better than ever. The series has finally returned to its classic roots and does it with a modern style that perfectly blends past resident evil with modern horror gaming. I wish I could give this game an 11/10Instant Classic,true
90306,RE7B,2017-01-24,10,"The game is actually pretty great\, and the similarity to the first three games (besides the view shift) is astounding. I feel like I'm exploring Spencer Mansion again except in a big plantation setting.So far\, the puzzles are pretty fun and though some may seem simple\, make the player feel smart.\n\nThe atmosphere is incredibly well-done\, and returning fans will be glad to see that theThe game is actually pretty great\, and the similarity to the first three games (besides the view shift) is astounding. I feel like I'm exploring Spencer Mansion again except in a big plantation setting.So far\, the puzzles are pretty fun and though some may seem simple\, make the player feel smart.The atmosphere is incredibly well-done\, and returning fans will be glad to see that the horror feeling of the original games has been reestablished quite nicely here. Although there are a few jump scares\, it feels like they are done in the same vein as the original games\, where due to fixed perspective\, you may not see an enemy that's near you try to lunge or grab at you. This isn't necessarily a bad thing in my eyes\, seeing as how that's how the games have always been\, however\, besides this there's another thing that manages to keep you on your toes.The enemy encounters are really well-done\, you could be expedient and take them out with a few headshots\, or you could hack at their limbs to slow them and make a quick escape. You're basically stressed out the entire time because the game makes you quickly aware of how dangerous getting hit by one of these various monstrosities could be\, it's a good feeling though\, not a frustrating one that makes the game feel unfair.The only parts that aren't too well done seem to be the bosses\, some of them (won't mention which) have that classic campy/cheesy RE feel\, but they are few and far between among the fun exploring and puzzle solving so it doesn't weigh down on the experience as much as one would expect.I definitely recommend this game\, to new fans and old ones as well.… Expand",true
90307,RE7B,2017-01-24,10,Capcom thank you so much for bringing Resident Evil back to me! I've missed you so much. This is the best Resident Evil since 1 and 2. I love this game! And OMG play this in VR!!!,true
90308,RE7B,2017-01-24,8,"It has been quite some time since I've looked forward to a new Resident Evil game. But there was something about 7 which had caught my eye. Perhaps it was the sudden shift in tone and viewpoint\, or maybe the quirkiness of its villains. But one thing that I had definitely noticed was a comeback to the world of survival horror.Resident Evil 7\, in my honest opinion\, is a much neededIt has been quite some time since I've looked forward to a new Resident Evil game. But there was something about 7 which had caught my eye. Perhaps it was the sudden shift in tone and viewpoint\, or maybe the quirkiness of its villains. But one thing that I had definitely noticed was a comeback to the world of survival horror.Resident Evil 7\, in my honest opinion\, is a much needed breath of fresh air for the franchise\, after having living in the shadow of it's fourth installment. Gone are bombastic action sequences which would potentially make Michael Bay envious. Gone are the quick time events which had become so prevalent in the series. Instead\, we are provided with the filthy horrors which lurk within the Baker Plantation.The shift in view point has proven to be quite divisive amongst fans of the franchise. Some scoff at it with pure hatred\, and others praise it for bringing something new to the table. I have to say I'm in the middle of the spectrum. I am interested as to what Capcom has planned for the next main installment\, and hope they refine the first person controls (if they continue on with it.).Gameplay is ripped straight out of classic Resident Evil titles\, with numerous puzzles and some enemy encounters which will make one quite tense. Ammo is scarce\, and you have to pick your battles wisely\, or wind up some creatures next meal. Save rooms return\, as do item boxes and an upgrade system. These provide a moment to catch your breath and decide what your next move should be.Replayability is an issue I see sprouting up frequently. The game has three difficulty modes one can go through\, with the third being unlockable. Trophies are there for whoever wants them. Hidden figurines populate the plantation\, which beckon to be destroyed. There are bonuses for beating the game under certain requirements\, such as new weaponry and infinite ammo. However\, all you'll be getting is the story mode\, with extra game modes and story episodes as dlc in the nearby future.The story for the game doesn't bring anything new to the table. Rather\, it chooses to play it simple snd safe. After Resident Evil 5 & 6\, this was a great pallet cleanser. The story isn't bogged down by lore set by its predecessors\, making 7 an excellent entry point for new comers. However\, that isn't to say there aren't certain things sprinkled in to cater to veteran fans of the series.All in all\, Resident Evil 7 is a gem of a game. Fans of old school Resident Evil will feel right at home\, and newer players will be able to jump right in. It is not without its faults\, such as questionable sound design for some circumstances\, and lack of extra modes. However\, there is plenty to enjoy in the molding corridors of the Baker Estate.… Expand",true
90309,RE7B,2017-01-24,10,"Amazing. It is great to see that Resident Evil is back on horror. After Resident Evil 6\, I was worried that this game was going to be a repeat\, but I was happy to see less action and more horror.",true
90310,RE7B,2017-01-24,10,"Congratulations capcom! finally resident evil is back with more open survival horror gameplay potencial.i am so happy for this masterpiece 10/10 simple.let the failed fan boys and girls cry for hours in their cold bath .even if some of them try to create fake reviews without trying the game.its a must for every real fan and new comer for pc\,xbox\,ps4 and more ps4 for the awesome vr.the barCongratulations capcom! finally resident evil is back with more open survival horror gameplay potencial.i am so happy for this masterpiece 10/10 simple.let the failed fan boys and girls cry for hours in their cold bath .even if some of them try to create fake reviews without trying the game.its a must for every real fan and new comer for pc\,xbox\,ps4 and more ps4 for the awesome vr.the bar on the survival horror vr games getting higher.dont miss this.… Expand",true
90311,RE7B,2017-01-24,10,"A genuinely terrifying game\, the game puts you in a tense state straight from the get go. The first person was admittedly a gamble however\, I felt it paid off substantially well. It's very reminiscent of the first few resi games i.e.; item management\, complex puzzles and a lot of backtracking but now\, you're burdened with the dread of the family members chasing you which totally enhancesA genuinely terrifying game\, the game puts you in a tense state straight from the get go. The first person was admittedly a gamble however\, I felt it paid off substantially well. It's very reminiscent of the first few resi games i.e.; item management\, complex puzzles and a lot of backtracking but now\, you're burdened with the dread of the family members chasing you which totally enhances the scare factor. The game itself doesn't use jump scares often rather\, the morbid atmosphere and sounds are what make up the tension of the game. I had to pause the game at times just to take in on what just happened! or even just the atmosphere was too much.There are a few mechanics which absolutely astounded me\, I won't spoil but it was a random event in which an attack from an enemy caused Ethan's leg to be cut off. You're then in a state of last stand where you have to pick up the leg and use herbs to reattach it. I tried to make it happen again but alas\, it was random. Its the small details like that which immersed me fully.All in all\, I'd highly recommend this game for any horror/resident evil fan.… Expand",true
90312,RE7B,2019-01-26,10,"After playing RE5 and RE6\, I thought there's no hope for Resident Evil series... but then this game came out. Absolutely amazing game and one of the best games of 2017. Writers really took turn to the right direction with this game\, bringing back the elements of horror and almost completely abounding the elemnts of action\, which is what I love.Writers managed to write something brilliant as nice and loving family being infected with a virus just because they were kind enough to take the girl in. I know it's a sad story\, but in horror games\, and the plot twist at the end is the best thing ever.I must say I was sceptical because of the first person perspective\, but it did not let down\, the game works perfectly in first person and I cannot imagine it being in third person.To conclude\, the game of the year and a total recommendation for any horror game lover!… Expand",true
90315,RE7B,2017-01-24,8,"Honestly this game is a great starting point for Capcom to reboot this tired franchise. It's scary\, has nice graphic\, good voice acting\, has puzzle to solve\, has interesting story and characters. I might be picky but I think the boss fight can be a little more satisfying\, the game also lacking in monster variety\, and I wish the \""herb\"" healing item is in the game. Another thing that I wishHonestly this game is a great starting point for Capcom to reboot this tired franchise. It's scary\, has nice graphic\, good voice acting\, has puzzle to solve\, has interesting story and characters. I might be picky but I think the boss fight can be a little more satisfying\, the game also lacking in monster variety\, and I wish the \""herb\"" healing item is in the game. Another thing that I wish they added to the game is DIY weapons\, like you find parts here and there and then you have to make them into working weapon. Last complain is the VR really messed with your brain\, make you extremely dizzy after an hour or two. Best played on a TV screen. I hope this success won't make Capcom lazy for the next installment\, and rather become even more enthusiastic to create even better survival horror. 8.5/10 should be the right score for this game.… Expand",true
90316,RE7B,2017-01-24,10,"First of all this is supposed to be fun!? I didn't know **** your pants and changing your underwear was part of the game. This game is **** terrifying... I could only play this **** for like an hour before I was covered in sweat and stressed the **** out.They need to change the name of the game though to heart attack VR\, this **** made me jump so bad that I legit got a cramp in my leg\,First of all this is supposed to be fun!? I didn't know **** your pants and changing your underwear was part of the game. This game is **** terrifying... I could only play this **** for like an hour before I was covered in sweat and stressed the **** out.They need to change the name of the game though to heart attack VR\, this **** made me jump so bad that I legit got a cramp in my leg\, I **** felt like that Peter Griffin GIF when he hurt his knee.Idk if I'll ever beat this game to be honest because I'm terrified as a mother ****er to play it but I'll definitely jave a blast having other people play it that come over.… Expand",true
90317,RE7B,2017-01-24,10,"Only a few word: Congratulations to all capcom team!! This is a Pure Resident Evil Game\, Puzzles\, enemys\, boss battles\, exploration\, new mansion\, this game deserves a wonderfull success\, this is the future of Resident Evil franchice!! And again!! Congratulations Capcom for bring us this game to all the resident evil fans\, thanks!!",true
90318,RE7B,2017-01-24,10,A wonderful blend of horror and adventure. This is the game that is gonna divide the most hardcore Resident Evil fans but its a change that needed to happen,true
90319,RE7B,2017-01-24,9,"Actually a good and scary game! Sometimes the violence is a bit too gory/weird\, but still overall tolerable and makes for an exciting game. I would recommend this game to any RE fan who liked RE 1-3.",true
90320,RE7B,2017-01-24,6,"Now I can say the franchise \""Resident Evil\"" is dead. In a series of games about zombies\, mutants\, bioharard etc\, added paranormal activities. Seriously\, Capcom?! I think that you have decided to make a clone Outlast or Silent Hills. Great job!What we have as a result? Boring boss fights. Only one kind of enemy\, lol! With a series binding only mention of Umbrella. Don't waste your money and time.",true
90321,RE7B,2017-01-24,4,"This game isn't Resident Evil I give it a 4 over 10 because at least is a decent survival... I guess. But the relation with the roots of the franchise is nonexistent\, yeah the game has limited resources and saves\, and puzzles and you have to manage an inventory... and that's all... in other words the only thing that resembles to the classic ones is that is a survival horror\, but that'sThis game isn't Resident Evil I give it a 4 over 10 because at least is a decent survival... I guess. But the relation with the roots of the franchise is nonexistent\, yeah the game has limited resources and saves\, and puzzles and you have to manage an inventory... and that's all... in other words the only thing that resembles to the classic ones is that is a survival horror\, but that's all\, not all the survival horror games are Resident Evil (like Alone in the Dark IV\, it has limited resources\, saves\, puzzles... and is not a Resident Evil)\, trust me\, these game doesn't bring any other element of classic Resident Evils aside from the genre.The atmosphere doesn't fit with Resident Evil at all\, I'm not saying is bad for a horror game\, but in a Resident Evil game doesn't fit at all\, in the older games you were on mansions\, castles\, police stations... all those places have kind of rich and decadent look\, the location on this one however is just a redneck house full of rubbish.The mechanics are kinda mix of Alien Isolation meets Clock Tower\, which is not bad\, but again is not Resident Evil roots\, and as I said before\, all the other elements like\, limited resources or puzzles are in almost every survival horror game\, so it doesn't make it more Resident Evil.The Bakers are just lame\, I remember when in RE2 you were chased by MrX or in RE3 you were chased by Nemesis\, those two were intimidating\, you knew you wouldn't survive a fight against them\, on this game however you get a redneck family that wear shovels... they're pathetic.The camera is a point were everyone should agree\, I don't like it but is not the first camera change on the franchise they already did in games like RE Survivor for the PS1 or in RE4 onwards (though it wasn't a first person point of view)\, anyway the camera change in this case is to make it more similar to modern/generic horror games and to sell more VR\, in other words just a gimmick to get more people buy the game and the VR.Also... Were are the characters? The older Resident Evil games were full of characters aside from the antagonist\, you had partners\, maybe they weren't well writted at all (somebody wants a Jill sandwich?)\, but to be fair that was part of the essence\, Resident Evil was like a B movie all along full of memorable characters. On this one you have your generic faceless protagonist (thank god at least he has a name)\, the rednecks (aka Leatherface family)\, your possesed girlfriend and the black guy (who like in all horror movies dies first) and that's all...The story is a mess\, it isn't related to the franchise in any way\, is a mix between Texas Chainsaw Massacre and Evil Death\, the paranormal stuff is completely out of place\, I don't care they try to give it an explanation\, they just put that garbage that doesn't fit in a Resident Evil game and tried to get out with it with some lame excuse.I can't say everything about this game is wrong\, but I can't put a grade higher than 4 because it isn't a Resident Evil\, because Capcom lied to all Resident Evil fans (once again) and to be fair is just another generic horror game... By all the means disappointing. If they wanted to create a new IP they should have done it\, instead of doing a DMC all over again.… Expand",true
90322,RE7B,2017-01-24,4,"Forgotten characters\, only Mia was good.Fight with bosses\, ridiculous and confusing.First-person camera is horrible.Incomplete history with holes for DLC.Simple and unexplained ending.Cool ambience\, but bosses make lots of jokes that take away the terror.",true
90323,RE7B,2017-01-24,0,"Goodbye classic awesome Resident Evil\, hello generic modern first person horror that is Resident Evil in name only. Resident Evil was never about over the top horror it was about B move settings and stories and memorable characters. Plus the first person makes it a no go.",true
90325,RE7B,2017-01-24,0,"This game is so boring\, all you do is walk around and manage inventory. The only thing \""Resident Evil\"" about this game is the title. Everything else is a total departure from the franchise including the fact that its a FPS. Hard pass\, No buy!",true
90326,RE7B,2017-01-24,1,Não imagino Resident 7 terá força suficiente para manter os jogos em primeira pessoa .... os sustos são bons mas a historia e a jogabilidade são limitadas,false
90327,RE7B,2017-01-24,0,"Generic first person horror game\, no real exploration\, easy puzzles\, no charismatic characters\, no real Resident Evil lore\, lazy ass and cheap location\, game looks cheap\, better play Outlast honestly.",true
90329,RE7B,2017-01-24,0,"I don't recommend this game. Heres my review done by parts.No replay value\n-> This game doesn't offer you a replay value cause is just the main campaign and nothing else to do. It doesn't have other modes for you to play online with your friends. There's no Mercs mode\, no raid mode\, nothing. Just the Story.\n\nThe game is really short\n-> This game can be finished in less the 4 hoursI don't recommend this game. Heres my review done by parts.No replay value-> This game doesn't offer you a replay value cause is just the main campaign and nothing else to do. It doesn't have other modes for you to play online with your friends. There's no Mercs mode\, no raid mode\, nothing. Just the Story.The game is really short-> This game can be finished in less the 4 hours if you already know where the stuff that you need are. The first time you play this game you'll probably take longer\, maybe 6 hours.Boring story-> From the trailer of this game you notice that is all about a man trying to save the girl\, it doesn't get any more interest than that.Dizziness effect-> There were plenty of times that I felt dizzy and like throwing up while playing this game.Forced first person-> this game doesn't offer you a third person option.Disconnected from the RE series-> without getting into any spoilers\, this game feels like a standalone experience. It doesn't have anything to do with past games.Final thoughts about this game-> I wouldn't recommend to anyone to buy this at full price of $60. It's not worth it. Wait until the price drops. I feel like for what this game is and have\, its price should be around either $10 or $20.… Expand",true
90330,RE7B,2017-01-25,5,"game not bad. I actually liked it a bit\, but please Capcom don't do it again. I want a strong character that I can remember later like Jill or Leon\, but this guy in the other hand has no face nor I can see his body (only floating hands). and where is Umbrella man?",true
90331,RE7B,2017-01-24,0,"Garbage. Some cheap rip off of Outlast. Save your money for an actual Resident Evil game (RES 2 remake)\, and if you want to play a game such as what this tires to be\, then wait for Outlast.",true
